domain,UDT,User_Defined_Types,,,,,,
codeblock,# type subset_1_of_integer is          integer range      1 .. 10%0A# type subset_minus_1_of_integer is    integer range    -10 .. -1%0A# type subset_zero_of_integer is       integer range    -10 .. 10%0A# type one_to_maximum_integer is       integer range      1 .. 32767%0A# type zero_to_maximum_integer is      integer range      0 .. 32767%0A# type minus_one_to_maximum_integer is integer range     -1 .. 32767%0A# type minimum_to_minus_one_integer is integer range -32768 .. -1%0A# type minimum_to_zero_integer is      integer range -32768 .. 0%0A# type minimum_to_maximum_integer is   integer range -32768 .. 32767%0A%0A%0A#First_Integer  is Subset_1_of_Integer%0A#Second_Integer is Subset_minus_1_Of_Integer%0A#Third_Integer  is Subset_Zero_of_Integer%0A#Fourth_Integer is one_to_maximum_integer%0A#Fifth_Integer  is minimum_to_minus_one_integer%0A#Sixth_Integer  is minimum_to_maximum_integer%0A%0A   [] = RPT1:Start_Test[Test%2C The_Requid%2C "User Defined Types"%2C "Integer assignment"%2C Testing_For]%0A%0A   # Set up some negative numbers. I-SIM doesn't like assigning a magic %0A   # negative number to an attribute. %0A%0A   # These are defined by I-SIM as of base type.%0A   Minus_Ten    = -10%0A   Minus_Max    = -32768%0A   Minus_One    = -1%0A   Plus_One     =  1%0A   Plus_Ten     =  10%0A   Plus_Max     =  32767%0A   Big_Fat_Zero =  0%0A%0A   Test_Has_Passed  = FALSE%0A   Failure_Code = Big_Fat_Zero%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - This test shall prove that assignment using magic numbers is %0A#          handled correctly. %0A#          Note that these magic numbers are base type%2C and assinging them %0A#          to an attribute of UDT is what we are really looking at here.%0A#--------------------------------------------------------------------------%0A%0A   if Test = 1 then%0A%0A      [] = RPT9:Specify_A_Requid[Test%2C "1103-0000-01-0311"]%0A%0A      The_Object = create Object_With_Integers with Unique_Identifier = Test%0A%0A      The_Object.First_Integer  = 1%0A      The_Object.Second_Integer = Minus_Ten %0A      The_Object.Third_Integer  = 10%0A      The_Object.Fourth_Integer = 1%0A      The_Object.Fifth_Integer  = Minus_Max%0A      The_Object.Sixth_Integer  = 0%0A%0A      if The_Object.First_Integer  = Plus_One   then%0A      %0A         if The_Object.Second_Integer = Minus_Ten  then%0A%0A            if The_Object.Third_Integer  = Plus_Ten   then%0A%0A               if The_Object.Fourth_Integer = Plus_One   then%0A%0A                  if The_Object.Fifth_Integer  = Minus_Max  then%0A%0A                     if The_Object.Sixth_Integer  = Big_Fat_Zero then%0A                        Test_Has_Passed = TRUE%0A                     else%0A                        Failure_Code = (-60)%0A                     endif%0A%0A                  else%0A                     Failure_Code = (-50)%0A                  endif%0A%0A               else%0A                  Failure_Code = (-40)%0A               endif%0A%0A            else%0A               Failure_Code = (-30)%0A            endif%0A%0A         else%0A            Failure_Code = (-20)%0A         endif%0A%0A      else%0A          Failure_Code = (-10)%0A      endif%0A%0A      delete The_Object%0A%0A   endif%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2 - This test shall prove that assignment using magic numbers is %0A#          handled correctly. %0A#          Note that these magic numbers are base type%2C and assinging them %0A#          to an attribute of UDT is what we are really looking at here.%0A#--------------------------------------------------------------------------%0A%0A   if Test = 2 then%0A%0A      [] = RPT9:Specify_A_Requid[Test%2C "1103-0000-01-0311"]%0A%0A      The_Object = create Object_With_Integers with Unique_Identifier = Test%0A%0A      The_Object.First_Integer  = Plus_One%0A      The_Object.Second_Integer = Minus_Ten%0A      The_Object.Third_Integer  = Plus_Ten%0A      The_Object.Fourth_Integer = Plus_One%0A      The_Object.Fifth_Integer  = Minus_Max%0A      The_Object.Sixth_Integer  = Big_Fat_Zero%0A%0A      if (The_Object.First_Integer  = Plus_One) then%0A%0A         if (The_Object.Second_Integer = Minus_Ten) then%0A%0A            if (The_Object.Third_Integer  = Plus_Ten) then%0A%0A               if (The_Object.Fourth_Integer = Plus_One) then%0A%0A                  if (The_Object.Fifth_Integer  = Minus_Max) then%0A%0A                     if (The_Object.Sixth_Integer  = Big_Fat_Zero) then%0A                        Test_Has_Passed = TRUE%0A                     else%0A                        Failure_Code = (-60)%0A                     endif%0A%0A                  else%0A                     Failure_Code = (-50)%0A                  endif%0A%0A               else%0A                  Failure_Code = (-40)%0A               endif%0A%0A            else%0A               Failure_Code = (-30)%0A            endif%0A%0A         else%0A            Failure_Code = (-20)%0A         endif%0A%0A      else%0A         Failure_Code = (-10)%0A      endif%0A%0A      delete The_Object%0A%0A   endif%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3 - This test shall prove that assignment using data objects is %0A#          handled correctly.  Values set to minimum allowable for range.%0A#--------------------------------------------------------------------------%0A%0A   if Test = 3 then%0A%0A      [] = RPT9:Specify_A_Requid[Test%2C "1103-0000-01-0311"]%0A%0A      The_Object = create Object_With_Integers with Unique_Identifier = Test%0A%0A      The_Object.First_Integer  = Plus_Ten%0A      The_Object.Second_Integer = Minus_One%0A      The_Object.Third_Integer  = Plus_Ten%0A      The_Object.Fourth_Integer = Plus_Max%0A      The_Object.Fifth_Integer  = Minus_One%0A      The_Object.Sixth_Integer  = Plus_Max%0A%0A      if (The_Object.First_Integer  = Plus_Ten) then%0A%0A         if (The_Object.Second_Integer = Minus_One) then%0A%0A            if (The_Object.Third_Integer  = Plus_Ten) then%0A%0A               if (The_Object.Fourth_Integer = Plus_Max) then%0A%0A                  if (The_Object.Fifth_Integer  = Minus_One) then%0A%0A                     if (The_Object.Sixth_Integer  = Plus_Max) then%0A                        Test_Has_Passed = TRUE%0A                     else%0A                        Failure_Code = (-60)%0A                     endif%0A%0A                  else%0A                     Failure_Code = (-50)%0A                  endif%0A%0A               else%0A                  Failure_Code = (-40)%0A               endif%0A%0A            else%0A               Failure_Code = (-30)%0A            endif%0A%0A         else%0A            Failure_Code = (-20)%0A         endif%0A%0A      else%0A          Failure_Code = (-10)%0A      endif%0A%0A      delete The_Object%0A%0A   endif%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4 - This test shall prove that assignment using data objects is %0A#          handled correctly.  Values set to maximum allowable for range.%0A#--------------------------------------------------------------------------%0A%0A   if Test = 4 then%0A%0A      [] = RPT9:Specify_A_Requid[Test%2C "1103-0000-01-0311"]%0A%0A      The_Object = create Object_With_Integers with Unique_Identifier = Test%0A%0A      The_Object.First_Integer  = Plus_One%0A      The_Object.Second_Integer = Minus_Ten%0A      The_Object.Third_Integer  = Minus_Ten%0A      The_Object.Fourth_Integer = Plus_One%0A      The_Object.Fifth_Integer  = Minus_Max%0A      The_Object.Sixth_Integer  = Minus_Max%0A%0A      if (The_Object.First_Integer = Plus_One) then%0A%0A         if (The_Object.Second_Integer = Minus_Ten) then%0A%0A            if (The_Object.Third_Integer = Minus_Ten) then%0A%0A               if (The_Object.Fourth_Integer = Plus_One) then%0A%0A                  if (The_Object.Fifth_Integer = Minus_Max) then%0A%0A                     if (The_Object.Sixth_Integer = Minus_Max)  then%0A                        Test_Has_Passed = TRUE%0A                     else%0A                        Failure_Code = (-60)%0A                     endif%0A%0A                  else%0A                     Failure_Code = (-50)%0A                  endif%0A%0A               else%0A                  Failure_Code = (-40)%0A               endif%0A%0A            else%0A               Failure_Code = (-30)%0A            endif%0A%0A         else%0A            Failure_Code = (-20)%0A         endif%0A%0A      else%0A         Failure_Code = (-10)%0A      endif%0A%0A      delete The_Object%0A%0A   endif%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5 - This test shall prove that I_SIM allows root data types to be %0A#          used for User Defined Types%2C and in fact totally ignores data%0A#          typing.%0A#          Also note that the local data objects are UDT type%2C and reused %0A#          by each assingment. This will cause problems for WACA as first %0A#          use for a local object should defined it as being the same type %0A#          as the attribute that is being copied into it. Subsequent copies %0A#          should cause grief.%0A#          This test has been modified to use unique local data and results %0A#          identifiers. Non-unique data (ie. reused local objects) has been %0A#          shown to cause a constraint error exception to be generated in %0A#          ADA. This is not a surprise.%0A#--------------------------------------------------------------------------%0A%0A   if Test = 5 then%0A%0A      Other_Id  = Test + 1%0A      Result_ID = Other_Id + 1%0A%0A      The_Object1 = create Object_With_Integers with Unique_Identifier = Test%0A      The_Object2 = create Object_With_Integers with Unique_Identifier = Other_Id%0A      Result_Object = create Object_With_Integers with Unique_Identifier = Other_Id%0A%0A      The_Object1.First_Integer  = Plus_One%0A      The_Object1.Second_Integer = Minus_Ten%0A      The_Object1.Third_Integer  = Minus_Ten%0A      The_Object1.Fourth_Integer = Plus_Max%0A      The_Object1.Fifth_Integer  = Minus_Max%0A      The_Object1.Sixth_Integer  = Minus_Max%0A %0A      The_Object2.First_Integer  = Plus_One%0A      The_Object2.Second_Integer = Minus_One%0A      The_Object2.Third_Integer  = Minus_Ten%0A      The_Object2.Fourth_Integer = Plus_One%0A      The_Object2.Fifth_Integer  = Minus_One%0A      The_Object2.Sixth_Integer  = Plus_Max%0A%0A      # 1 + 1 in range 1..10 result 2 in range%0A      Local_Integer1 = The_Object1.First_Integer  %0A      Local_Integer2 = The_Object2.First_Integer%0A      Result_Integer12 = Local_Integer1 + Local_Integer2%0A      Result_Object.First_Integer  =  Result_Integer12%0A%0A      # -10 - -1 in range -10 .. -1 result -9 inside range%0A      Local_Integer3 = The_Object1.Second_Integer  %0A      Local_Integer4 = The_Object2.Second_Integer%0A      Result_Integer34 = Local_Integer3 - Local_Integer4%0A      Result_Object.Second_Integer  =  Result_Integer34%0A%0A      # -10 - -10 in range -10 .. 10 result 0 inside range%0A      Local_Integer5 = The_Object1.Third_Integer  %0A      Local_Integer6 = The_Object2.Third_Integer%0A      Result_Integer56 = Local_Integer5 - Local_Integer6%0A      Result_Object.Third_Integer  =  Result_Integer56%0A  %0A      # 32767 - 1 in range 1..32767 result 32766 inside range%0A      Local_Integer7 = The_Object1.Fourth_Integer  %0A      Local_Integer8 = The_Object2.Fourth_Integer%0A      Result_Integer78 = Local_Integer7 - Local_Integer8%0A      Result_Object.Fourth_Integer  =  Result_Integer78%0A%0A      # -32768 - -1 in range -32768 .. -1 result -32767 inside range%0A      Local_Integer9 = The_Object1.Fifth_Integer  %0A      Local_Integer10 = The_Object2.Fifth_Integer%0A      Result_Integer910 = Local_Integer9 - Local_Integer10%0A      Result_Object.Fifth_Integer  =  Result_Integer910%0A %0A      # -32768 + 32767 in range -32768 .. 32767 result -1 inside range%0A      Local_Integer11 = The_Object1.Sixth_Integer  %0A      Local_Integer12 = The_Object2.Sixth_Integer%0A      Result_Integer1112 = Local_Integer11 + Local_Integer12%0A      Result_Object.Sixth_Integer  =  Result_Integer1112%0A  %0A      # Non unique binary operands%0A      if Result_Integer12 = Result_Object.First_Integer  &\%0A         Result_Integer34 = Result_Object.Second_Integer &\%0A         Result_Integer56 = Result_Object.Third_Integer  &\%0A         Result_Integer78 = Result_Object.Fourth_Integer &\%0A         Result_Integer910 = Result_Object.Fifth_Integer  &\%0A         Result_Integer1112 = Result_Object.Sixth_Integer then%0A%0A         Test_Has_Passed = TRUE%0A         Failure_Code    = 0%0A      else%0A         Failure_Code = -10%0A      endif%0A%0A      delete The_Object1%0A      delete The_Object2%0A%0A   endif%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A# Test 6 - This test proves that individual local data objects must be used %0A#          for different data types.%0A#          This test is the same as test 5%2C with one important difference. %0A#          The local data objects are not reused%2C thus first use should  %0A#          specify them as of the attribute's type%2C and no conflict should %0A#          arise.%0A#--------------------------------------------------------------------------%0A%0A   if Test = 6 then%0A%0A      Other_Id  = Test + 1%0A      Result_ID = Other_Id + 1%0A%0A      The_Object1 = create Object_With_Integers with Unique_Identifier = Test%0A      The_Object2 = create Object_With_Integers with Unique_Identifier = Other_Id%0A      Result_Object = create Object_With_Integers with Unique_Identifier = Other_Id%0A%0A      The_Object1.First_Integer  = Plus_One%0A      The_Object1.Second_Integer = Minus_Ten%0A      The_Object1.Third_Integer  = Minus_Ten%0A      The_Object1.Fourth_Integer = Plus_Max%0A      The_Object1.Fifth_Integer  = Minus_Max%0A      The_Object1.Sixth_Integer  = Minus_Max%0A%0A      The_Object2.First_Integer  = Plus_One%0A      The_Object2.Second_Integer = Minus_One%0A      The_Object2.Third_Integer  = Minus_Ten%0A      The_Object2.Fourth_Integer = Plus_One%0A      The_Object2.Fifth_Integer  = Minus_One%0A      The_Object2.Sixth_Integer  = Plus_Max%0A%0A      # 1 + 1 in range 1..10 result 2 in range%0A      Local_Integer61 = The_Object1.First_Integer  %0A      Local_Integer62 = The_Object2.First_Integer%0A      Result_Integer612 = Local_Integer61 + Local_Integer62%0A      Result_Object.First_Integer = Result_Integer612%0A%0A      # -10 - -1 in range -10 .. -1 result -9 inside range%0A      Local_Integer64 = The_Object1.Second_Integer  %0A      Local_Integer65 = The_Object2.Second_Integer%0A      Result_Integer645 = Local_Integer64 - Local_Integer65%0A      Result_Object.Second_Integer = Result_Integer645%0A%0A      # -10 - -10 in range -10 .. 10 result 0 inside range%0A      Local_Integer67 = The_Object1.Third_Integer  %0A      Local_Integer68 = The_Object2.Third_Integer%0A      Result_Integer678 = Local_Integer67 - Local_Integer68%0A      Result_Object.Third_Integer  =  Result_Integer678%0A%0A      # 32767 - 1 in range 1..32767 result 32766 inside range%0A      Local_Integer610 = The_Object1.Fourth_Integer  %0A      Local_Integer611 = The_Object2.Fourth_Integer%0A      Result_Integer61011 = Local_Integer610 - Local_Integer611%0A      Result_Object.Fourth_Integer  =  Result_Integer61011%0A%0A      # -32768 - -1 in range -32768 .. -1 result -32767 inside range%0A      Local_Integer613 = The_Object1.Fifth_Integer  %0A      Local_Integer614= The_Object2.Fifth_Integer%0A      Result_Integer61314 = Local_Integer613 - Local_Integer614%0A      Result_Object.Fifth_Integer  =  Result_Integer61314%0A%0A      # -32768 + 32767 in range -32768 .. 32767 result -1 inside range%0A      Local_Integer616 = The_Object1.Sixth_Integer  %0A      Local_Integer617 = The_Object2.Sixth_Integer%0A      Result_Integer61617 = Local_Integer616 + Local_Integer617%0A      Result_Object.Sixth_Integer  =  Result_Integer61617%0A%0A      # Unique result_integer's and binary operands%0A      if Result_Integer612 = Result_Object.First_Integer  &\%0A         Result_Integer645 = Result_Object.Second_Integer &\%0A         Result_Integer678 = Result_Object.Third_Integer  &\%0A         Result_Integer61011 = Result_Object.Fourth_Integer &\%0A         Result_Integer61314 = Result_Object.Fifth_Integer  &\%0A         Result_Integer61617 = Result_Object.Sixth_Integer then%0A%0A         Test_Has_Passed = TRUE%0A         Failure_Code    = 0%0A      else%0A         Failure_Code = -10%0A      endif%0A%0A      delete The_Object1%0A      delete The_Object2%0A%0A   endif%0A%0A# End Test 6%0A%0A#--------------------------------------------------------------------------%0A# Test 7 - This test proves that individual local data objects must be used %0A#          for different datatypes.%0A#%0A#          Add max values to minimum values.%0A#%0A#          This test shall cause some attributes to go out of range on%0A#          assignment to the results object attributes.%0A#%0A#          It is unclear what is to happen about this. %0A#%0A#          It highlights an important distinction between I-SIM and WACA. %0A#          UDT ARE TOTALLY UNSUPPORTED IN I-SIM%2C and trying to test for %0A#          them here will give erroneous results.%0A#%0A#          ADA will not allow this test to procede without exceptions being%0A#          generated. Therefore these tests have been commented out for the%0A#          moment.%0A#--------------------------------------------------------------------------%0A%0A   if Test = 7 then%0A%0A      Other_Id  = Test + 1%0A      Result_ID = Other_Id + 1%0A%0A      The_Object1 = create Object_With_Integers with Unique_Identifier = Test%0A      The_Object2 = create Object_With_Integers with Unique_Identifier = Other_Id%0A      Result_Object = create Object_With_Integers with Unique_Identifier = Other_Id%0A%0A      The_Object1.First_Integer  = Plus_One%0A      The_Object1.Second_Integer = Minus_Ten%0A      The_Object1.Third_Integer  = Minus_Ten%0A      The_Object1.Fourth_Integer = Plus_One%0A      The_Object1.Fifth_Integer  = Minus_Max%0A      The_Object1.Sixth_Integer  = Minus_Max%0A%0A      The_Object2.First_Integer  = Plus_Ten%0A      The_Object2.Second_Integer = Minus_One%0A      The_Object2.Third_Integer  = Plus_Ten%0A      The_Object2.Fourth_Integer = Plus_Max%0A      The_Object2.Fifth_Integer  = Minus_One%0A      The_Object2.Sixth_Integer  = Plus_Max%0A%0A      # REUSE local_integer1 and 2 with different types. Should cause the Code Gen to %0A      # issue a warning.%0A  %0A      # 1 + 10 in range 1 .. 10 result 11 outside range%0A      #   Local_Integer1 = The_Object1.First_Integer  %0A      #   Local_Integer2 = The_Object2.First_Integer%0A      #   Result_Integer3 = Local_Integer1 + Local_Integer2%0A      #   Result_Object.First_Integer  =  Result_Integer3%0A%0A      # -10 - 1 in rnage -10 .. -1 result -11 outide range%0A      #   Local_Integer1 = The_Object1.Second_Integer  %0A      #   Local_Integer2 = The_Object2.Second_Integer%0A      #   Result_Integer3 = Local_Integer1 - Local_Integer2%0A      #   Result_Object.Second_Integer  =  Result_Integer3%0A%0A      # -10 - 1 in rnage -10 .. -1 result -11 outide range%0A      #   Local_Integer4 = The_Object1.Second_Integer  %0A      #   Local_Integer5 = The_Object2.Second_Integer%0A      #   Result_Integer6 = Local_Integer4 - Local_Integer5%0A      #   Result_Object.Second_Integer  =  Result_Integer6%0A%0A      # -10 - 10 in range -10 .. 10 result -20 outside range%0A      #   Local_Integer7 = The_Object1.Third_Integer  %0A      #   Local_Integer8 = The_Object2.Third_Integer%0A      #   Result_Integer9 = Local_Integer7 - Local_Integer8%0A      #   Result_Object.Third_Integer  =  Result_Integer9%0A%0A      # 1 + 32767 in range 1 .. 32767 result 32768 outside range%0A      #   Local_Integer10 = The_Object1.Fourth_Integer  %0A      #   Local_Integer11 = The_Object2.Fourth_Integer%0A      #   Result_Integer12 = Local_Integer10 + Local_Integer11%0A      #   Result_Object.Fourth_Integer  =  Result_Integer12%0A%0A      # -32768 + -1 in range -32768 .. 0 result  -32769 outside range%0A      #   Local_Integer13 = The_Object1.Fifth_Integer  %0A      #   Local_Integer14= The_Object2.Fifth_Integer%0A      #   Result_Integer15 = Local_Integer13 + Local_Integer14%0A      #   Result_Object.Fifth_Integer  =  Result_Integer15%0A%0A      # -32768 - 32767 in range -32768 .. 32767 result 65535 outside range%0A      #   Local_Integer16 = The_Object1.Sixth_Integer  %0A      #   Local_Integer17 = The_Object2.Sixth_Integer%0A      #   Result_Integer18 = Local_Integer16 + Local_Integer17%0A      #   Result_Object.Sixth_Integer  =  Result_Integer18%0A   %0A      # Unique result_integer's and binary operands%0A%0A      #   if Result_Integer3 = Result_Object.First_Integer  then %0A      # &\%0A      #      Result_Integer6 = Result_Object.Second_Integer &\%0A      #      Result_Integer9 = Result_Object.Third_Integer  &\%0A      #      Result_Integer12 = Result_Object.Fourth_Integer &\%0A      #      Result_Integer15 = Result_Object.Fifth_Integer  &\%0A      #      Result_Integer18 = Result_Object.Sixth_Integer then%0A%0A      #      Test_Has_Passed = TRUE%0A%0A      #  else%0A%0A      #      Failure_Code = -1%0A%0A      #   endif%0A%0A%0A    Failure_Code = 0%0A%0A       delete The_Object1%0A       delete The_Object2%0A%0A    endif%0A%0A# End Test 7%0A%0A#--------------------------------------------------------------------------%0A# End of tests%0A#--------------------------------------------------------------------------%0A%0A   if Test_Has_Passed then%0A      [] = RPT2:Test_Passed[Testing_For%2C Test%2C Failure_Code]%0A   else%0A%0A      if Failure_Code = Big_Fat_Zero then%0A         [] = RPT4:Test_Unsupported[Test]%0A      else%0A         [] = RPT3:Test_Failed[Testing_For%2C Test%2C Failure_Code]%0A      endif%0A%0A   endif%0A%0A   if Result_Object != UNDEFINED then%0A      delete Result_Object%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Create_Report_Data,3,,,
codeblock,# Find out of there already is one of these.%0A# It is not inconceivable that a report object still exists from a previous run.%0A# Report objects are not deleted at the end of a run%2C as certain events may%0A# still be en-queued.%0A%0Aold_report = find-one Report_Data%0A%0Aif old_report != UNDEFINED then%0A   delete old_report%0Aendif%0A%0AMy_Report = create unique Report_Data with Reported_Domain_Number = 0%0A%0A[] = RPT6:Domain_Test_Start["User Defined Types"]%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Delete_Report_Data,4,,,
codeblock,[] = RPT7:Domain_Test_Finished["User Defined Types"]%0A%0A# Do not delete the Report_Data object%2C as there may be still events in%0A# the queue.,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Create_New_Test_Data_Object_And_Link_It,6,,,
parameter,New_Set,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,Previous_IH,in,,,,,,
typeref,instance of Test_Data,,,,,,,
typeref,,,,,,,,
parameter,This_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Testing_For,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Final_Entry,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,Returned_IH,out,,,,,,
typeref,instance of Test_Data,,,,,,,
typeref,,,,,,,,
parameter,Returned_Test_Number,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if New_Set = TRUE then%0A%0A   Returned_IH = create Test_Data with The_Test_Number = This_Test_Number & Testing_For_What = Testing_For%0A%0A   Returned_Test_Number = This_Test_Number + 1%0A%0Aelse%0A%0A   # Add new Test_Data object onto Previous_IH%0A%0A   local_Test_Data_IH = create Test_Data with The_Test_Number = This_Test_Number & \%0A      Testing_For_What = Testing_For%0A%0A   link Previous_IH R1."Has_a" local_Test_Data_IH%0A%0A   if Final_Entry = TRUE then%0A%0A      # Final entry shall cause the return of the first set in the sequence.%0A%0A      loop%0A%0A         # Bail out of the operation will return an undefined IH%0A         Local_Previous_IH = local_Test_Data_IH -> R1."Has_one".Test_Data%0A%0A         breakif Local_Previous_IH = UNDEFINED%0A%0A         local_Test_Data_IH = local_Test_Data_IH -> R1."Has_one".Test_Data%0A%0A      endloop%0A%0A   endif%0A%0A   Returned_IH = local_Test_Data_IH%0A   Returned_Test_Number = This_Test_Number + 1%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Tidy_Up_Test_Data,7,,,
codeblock,Final_Test = find-one Final_Test_Data%0A%0ALast_Test = 0%0A%0Aloop%0A%0A   {All_Test_Data} = find-all Test_Data%0A%0A   number_in_set = countof {All_Test_Data}%0A%0A   breakif number_in_set = 0%0A%0A   for Single_Instance in {All_Test_Data} do%0A%0A      Next_Instance = Single_Instance -> R1."Has_a".Test_Data%0A%0A      if Next_Instance = UNDEFINED then%0A%0A         # we have reached the last entry%2C check to see if it is the first also%0A%0A         if number_in_set > 1 then%0A            Previous_Entry = Single_Instance -> R1."Has_one".Test_Data%0A#            unlink Previous_Entry R1."Has_a" Single_Instance%0A            unlink Single_Instance R1."Has_one" Previous_Entry %0A         endif%0A%0A         if Last_Test <= Single_Instance.The_Test_Number then%0A%0A            Last_Test = Single_Instance.The_Test_Number%0A%0A         endif%0A%0A         delete Single_Instance%0A%0A     endif%0A%0A   endfor%0A%0Aendloop%0A%0Aif Final_Test.Final_Test_Number <= Last_Test then%0A%0A   Last_Test = Last_Test + 1%0A%0A   Final_Test.Final_Test_Number = Last_Test%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
description, Remove a set of reflexive objects.%0A,,,,,,,
routine,,,,,,,,
routine,UDT,,public,Check_The_Predeclared_Integers,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Testing_For,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
