domain,Function_Calls,Function_Calls,,,,,,
codeblock,# Find out of there already is one of these.%0A# It is not inconceivable that a report object still exists from a previous run.%0A# Report objects are not deleted at the end of a run%2C as certain events may%0A# still be en-queued.%0A%0Aold_report = find-one Report_Data%0A%0Aif old_report != UNDEFINED then%0A   delete old_report%0Aendif%0A%0AMy_Report = create unique Report_Data with Reported_Domain_Number = 0%0A%0A[] = RPT6:Domain_Test_Start["Function Calls"]%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Delete_Report_Data,3,,,
codeblock,%0A[] = RPT5:Test_Text[0%2C"Test Finished"]%0A%0A[] = RPT7:Domain_Test_Finished["Function Calls"]%0A%0A# Do not delete the Report_Data object%2C as there may be still events in%0A# the queue.,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Perform_Service_In_Tight_Loop,4,,,
parameter,A_Tight_Input_Parameter,in,,,,,,
typeref,instance of A_Tight_Object,,,,,,,
typeref,,,,,,,,
parameter,This_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Testing_For_What,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,A_Tight_Return_Parameter,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,# ---------------------------------------------------------------------------%0A# Start the test here%2C produce the pass/fail back in the scenario.%0A# ---------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[This_Test_Number%2C "1241-0000-01-0805"%2C "Function_Calls"%2C "Perform Services in tight loop"%2C Testing_For_What]%0A   [] = RPT8:Specify_Requid[This_Test_Number%2C "1241-0000-01-1215"]%0A   [] = RPT8:Specify_Requid[This_Test_Number%2C "1103-0000-01-1011"]%0A%0A   if A_Tight_Input_Parameter = UNDEFINED then%0A      A_Tight_Return_Parameter = -1%0A   else%0A      A_Tight_Return_Parameter = A_Tight_Input_Parameter.Start_Value + A_Tight_Input_Parameter.Increment_Value%0A   endif%0A%0A%0A   %0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Test_Set_Of_IH,5,,,
parameter,Set_Of_IH,in,,,,,,
typeref,Structure_For_IH,,,,,,,
typeref,,,,,,,,
parameter,Single,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,Testing_For_What,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,my_test_data = find-one Test_Data%0ATest_Number  = my_test_data.The_Test_Number%0A%0A# ---------------------------------------------------------------------------%0A# Param1 is set of structures contiaining an instance handle for Object_A.%0A# ---------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test_Number%2C "1241-0000-01-0807"%2C " Function Calls"%2C "Test IH set"%2C Testing_For_What]%0A   [] = RPT8:Specify_Requid[Test_Number%2C "1103-0000-01-1011"]%0A   [] = RPT8:Specify_Requid[Test_Number%2C "1101-0000-01-0138"]%0A%0A   The_Attribute = 1%0A  %0A   How_Many = countof {Set_Of_IH}%0A%0A   if How_Many = 1 then%0A%0A      # Single IH%2C not a set.%0A      for [Object_IH] in {Set_Of_IH} do%0A         The_Attribute = Object_IH.ReferenceA %0A      endfor%0A%0A      if Single = TRUE then%0A         [] = RPT2:Test_Passed["Single of IH received"%2C Test_Number%2C The_Attribute]%0A      else%0A         [] = RPT3:Test_Failed["Single IH expected"%2C Test_Number%2C -1]%0A      endif%0A%0A   else%0A%0A      # Set of IH%0A      if Single = FALSE then%0A         [] = RPT2:Test_Passed["Set of IH received"%2C Test_Number%2C How_Many]%0A      else%0A         [] = RPT3:Test_Failed["Set IH expected"%2C Test_Number%2C -1]%0A      endif%0A%0A   endif%0A%0A# ---------------------------------------------------------------------------%0A%0ATest_Number = Test_Number + 1%0Amy_test_data.The_Test_Number = Test_Number,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Receive_Enumeration,6,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Colour,in,,,,,,
typeref,Colour_Type,,,,,,,
typeref,,,,,,,,
parameter,Testing_For,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   [] = RPT1:Start_Test[Test_Number%2C "1241-0000-01-0804"%2C "Function Calls"%2C "Receive enumeration"%2C Testing_For]%0A   [] = RPT8:Specify_Requid[Test_Number%2C "1103-0000-01-1011"]%0A%0A   Target_Colour of Colour_Type = 'Red'%0A%0A   if The_Colour = Target_Colour then%0A      [] = RPT2:Test_Passed[Testing_For%2C Test_Number%2C 0]%0A   else%0A      [] = RPT3:Test_Failed[Testing_For%2C Test_Number%2C -1]%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Nav_Enum_Over_Bridge,7,,,
parameter,The_Input_Value,in,,,,,,
typeref,New_Enum_Type,,,,,,,
typeref,,,,,,,,
parameter,The_Return_Value,out,,,,,,
typeref,Return_Enum_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,switch The_Input_Value%0A%0A   case 'Sly'%0A      The_Return_Value = 'Slys_Mum'%0A   case 'Sandy'%0A      The_Return_Value = 'Sandys_Mum'%0A   case 'Wes'%0A      The_Return_Value = 'Wes_Mum'%0A   default%0A      The_Return_Value = 'Nobodys_Mum'%0Aendswitch,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Call_To_Self,8,,,
parameter,The_Input_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Output_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,[Host] = WAW1:What_Env[]%0A%0Atemp = The_Input_Value%0Atemp = temp + 1%0A%0Aif Host = "ISIM" then%0A   Total = 5%0Aelse%0A   Total = 700%0Aendif%0A%0Aif temp = Total then%0A   The_Output_Value = temp%0Aelse%0A   The_Output_Value = temp%0A   [The_Output_Value] = Function_Calls8::Call_To_Self[temp]%0Aendif%0A%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Add_Values_From_Bridge,9,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Input1,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Input2,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Input3,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,   The_Total = Input1 + Input2 + Input3%0A   %0A   if The_Total = 6 then%0A      [] = RPT2:Test_Passed["Domain sync called from bridge"%2C Test%2C The_Total]%0A   else%0A      [] = RPT3:Test_Failed["Domain sync called from bridge"%2C Test%2C The_Total]%0A   endif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Call_A,10,,,
parameter,Input_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Output_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,[Host] = WAW1:What_Env[]%0A%0Atemp = Input_Value%0Atemp = temp + 1%0A%0A   if Host = "ISIM" then%0A      Total = 10%0A   else%0A      Total = 700%0A   endif%0A%0Aif temp >= Total then%0A   Output_Value = temp%0Aelse%0A   Output_Value = temp%0A   [Output_Value] = Function_Calls11::Call_B[temp]%0Aendif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Call_B,11,,,
parameter,Input_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Output_Value,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,temp = Input_Value%0Atemp = temp + 1%0A%0A   Output_Value = temp%0A   [Output_Value] = Function_Calls10::Call_A[temp]%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Test_IH_Params,12,,,
parameter,Input_IH,in,,,,,,
typeref,instance of Object_C,,,,,,,
typeref,,,,,,,,
parameter,Return_IH,out,,,,,,
typeref,instance of Object_C,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Inst_Of_C = find-one Object_C where idC = 100%0A%0Aif Input_IH.idC = 100 then%0A%0A   if Input_IH.IntC = 200 then%0A%0A      if Input_IH.RealC = 99.9 then%0A         Inst_Of_C.idC   = 1000%0A         Inst_Of_C.IntC  = 2000%0A         Inst_Of_C.RealC = 999.9%0A%0A         Return_IH = Inst_Of_C%0A      endif%0A%0A   endif%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
terminator,Report,RPT,,,,,,
routine,Function_Calls,,public,Start_Test,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Requid,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Invoking_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Purpose,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Test_Passed,2,,,
parameter,Test_Object_Domain,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Test_Failed,3,,,
parameter,Failed_Domain_Object,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Failed_Test_Value,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Test_Unsupported,4,,,
parameter,Unsupported_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Test_Text,5,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Free_Text,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Domain_Test_Start,6,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Domain_Test_Finished,7,,,
parameter,This_Domain_Name,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Specify_Requid,8,,,
parameter,Requid_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Requid_Itself,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Nav_To_Bridge,NTB,,,,,,
routine,Function_Calls,,public,Big_Bridge_Navigation,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Call_Domain_Sync_Service,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,InputValue1,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,InputValue2,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,InputValue3,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,Function_Calls,,public,Call_Object_Sync_Service,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Text_Input,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,The_Integer,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Real,in,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
terminator,Where_Are_We,WAW,,,,,,
routine,Function_Calls,,public,What_Env,1,,,
parameter,Env_Text,out,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
terminator,,,,,,,,
object,A_Tight_Object,ATO,15,,,,,
attribute,Start_Value,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Increment_Value,,,Start_Value,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,A_Tight_Object,Idle,,1,,,
state,,,,,,,,
state,,A_Tight_Object,Operations,,2,,,
parameter,Termination_Required,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,[] = RPT1:Start_Test[this.Start_Value%2C "Null Requid"%2C "Function_Calls"%2C "A Tight Object"%2C "Generate to active object"]%0A%0Aif Termination_Required = TRUE then%0A   generate ATO2:Die() to this%0Aelse%0A   [] = RPT2:Test_Passed["A tight object none terminated"%2C this.Start_Value%2C 0]%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,A_Tight_Object,Dead,terminal,3,,,
codeblock,[] = RPT2:Test_Passed["A tight object terminated"%2C this.Start_Value%2C 0]%0A%0A%0Adelete this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,Get_Going,,1,,,,,
parameter,Termination_Required,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Die,,2,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Get_Going,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Die,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Get_Going,Operations,,,
transition,,,,,,,,
transition,Idle,,,Die,Ignore,,,
transition,,,,,,,,
transition,Operations,,,Get_Going,Ignore,,,
transition,,,,,,,,
transition,Operations,,,Die,Dead,,,
transition,,,,,,,,
transition,Dead,,,Get_Going,Cannot_Happen,,,
transition,,,,,,,,
transition,Dead,,,Die,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, Object used for proving that passive objects created and passed into services in a tight loop are dealt with.%0A,,,,,,,
object,,,,,,,,
object,Big_Object,BO,14,,,,,
attribute,Big_Attribute,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_Two_IH_Parameters,,,1,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One   = 1 &\%0A   Param2.Attribute_Two   = 2 then %0A%0A%0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_Three_IH_Parameters,,,2,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_Three,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One   = 1 &\%0A   Param2.Attribute_Two   = 2 &\%0A   Param3.Attribute_Three = 3 then%0A%0A%0A#   Param4.Attribute_Four  = 4 &\%0A#   Param5.Attribute_Five  = 5 &\%0A#   Param6.Attribute_Six   = 6 &\%0A#   Param7.Attribute_Seven = 7 &\%0A#   Param8.Attribute_Eight = 8 then %0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_Four_IH_Parameters,,,3,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_Three,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_Four,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One   = 1 &\%0A   Param2.Attribute_Two   = 2 &\%0A   Param3.Attribute_Three = 3 &\%0A   Param4.Attribute_Four  = 4 then%0A%0A#   Param5.Attribute_Five  = 5 &\%0A#   Param6.Attribute_Six   = 6 &\%0A#   Param7.Attribute_Seven = 7 &\%0A#   Param8.Attribute_Eight = 8 then %0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_Five_IH_Parameters,,,4,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_Three,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_Four,,,,,,,
typeref,,,,,,,,
parameter,Param5,in,,,,,,
typeref,instance of Object_Five,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One   = 1 &\%0A   Param2.Attribute_Two   = 2 &\%0A   Param3.Attribute_Three = 3 &\%0A   Param4.Attribute_Four  = 4 &\%0A   Param5.Attribute_Five  = 5 then%0A%0A#   Param6.Attribute_Six   = 6 &\%0A#   Param7.Attribute_Seven = 7 &\%0A#   Param8.Attribute_Eight = 8 then %0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_Six_IH_Parameters,,,5,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_Three,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_Four,,,,,,,
typeref,,,,,,,,
parameter,Param5,in,,,,,,
typeref,instance of Object_Five,,,,,,,
typeref,,,,,,,,
parameter,Param6,in,,,,,,
typeref,instance of Object_Six,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One   = 1 &\%0A   Param2.Attribute_Two   = 2 &\%0A   Param3.Attribute_Three = 3 &\%0A   Param4.Attribute_Four  = 4 &\%0A   Param5.Attribute_Five  = 5 &\%0A   Param6.Attribute_Six   = 6 then%0A%0A#   Param7.Attribute_Seven = 7 &\%0A#   Param8.Attribute_Eight = 8 then %0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_SIX_Same_IH_Parameters,,,8,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param5,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param6,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One  = 1 &\%0A   Param2.Attribute_One  = 2 &\%0A   Param3.Attribute_One  = 3 &\%0A   Param4.Attribute_One  = 4 &\%0A   Param5.Attribute_One  = 5 &\%0A   Param6.Attribute_One  = 6 then%0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_Seven_IH_Parameters,,,6,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_Three,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_Four,,,,,,,
typeref,,,,,,,,
parameter,Param5,in,,,,,,
typeref,instance of Object_Five,,,,,,,
typeref,,,,,,,,
parameter,Param6,in,,,,,,
typeref,instance of Object_Six,,,,,,,
typeref,,,,,,,,
parameter,Param7,in,,,,,,
typeref,instance of Object_Seven,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One   = 1 &\%0A   Param2.Attribute_Two   = 2 &\%0A   Param3.Attribute_Three = 3 &\%0A   Param4.Attribute_Four  = 4 &\%0A   Param5.Attribute_Five  = 5 &\%0A   Param6.Attribute_Six   = 6 &\%0A   Param7.Attribute_Seven = 7 then%0A%0A#   Param8.Attribute_Eight = 8 then %0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_Eight_IH_Parameters,,,7,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_Three,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_Four,,,,,,,
typeref,,,,,,,,
parameter,Param5,in,,,,,,
typeref,instance of Object_Five,,,,,,,
typeref,,,,,,,,
parameter,Param6,in,,,,,,
typeref,instance of Object_Six,,,,,,,
typeref,,,,,,,,
parameter,Param7,in,,,,,,
typeref,instance of Object_Seven,,,,,,,
typeref,,,,,,,,
parameter,Param8,in,,,,,,
typeref,instance of Object_Eight,,,,,,,
typeref,,,,,,,,
parameter,Has_It_Passed,out,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,What_With,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Param1.Attribute_One   = 1 &\%0A   Param2.Attribute_Two   = 2 &\%0A   Param3.Attribute_Three = 3 &\%0A   Param4.Attribute_Four  = 4 &\%0A   Param5.Attribute_Five  = 5 &\%0A   Param6.Attribute_Six   = 6 &\%0A   Param7.Attribute_Seven = 7 &\%0A   Param8.Attribute_Eight = 8 then %0A%0A   Has_It_Passed = TRUE%0A   What_With = 0%0A%0Aelse%0A%0A   Has_It_Passed = FALSE%0A   What_With = Param1.Attribute_One%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Function_Calls,Big_Object,public,Have_Ten_IH_Parameters,,,9,
parameter,Param1,in,,,,,,
typeref,instance of Object_One,,,,,,,
typeref,,,,,,,,
parameter,Param2,in,,,,,,
typeref,instance of Object_Two,,,,,,,
typeref,,,,,,,,
parameter,Param3,in,,,,,,
typeref,instance of Object_Three,,,,,,,
typeref,,,,,,,,
parameter,Param4,in,,,,,,
typeref,instance of Object_Four,,,,,,,
typeref,,,,,,,,
parameter,Param5,in,,,,,,
