domain,DomainA,DomainA,,,,,,
routine,DomainA,,public,One_to_Many_Navigate,4,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Many_to_Many_Navigate,5,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Misc_Calls,6,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
description, Use this bridge as a catch-all to%0A hoover up tests that require%0A a bridge in one form or another.%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Enum_Test,7,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Enum_Input,in,,,,,,
typeref,Test_Enum_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Big_Bridge_Navigation,8,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Enum_Input,in,,,,,,
typeref,Test_Enum_Type,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
description, Navigate from Domain to all other Domains%0A,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Pass_IH,9,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_IH,in,,,,,,
typeref,instance of Object_A,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
routine,DomainA,,public,Pass_Parameters,10,,,
parameter,The_Int_Input,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,The_Real_Input,in,,,,,,
typeref,real,,,,,,,
typeref,,,,,,,,
parameter,The_Text_Input,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,The_Bool_Input,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,The_Result,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
routine,,,,,,,,
description, Bridge that will allow navigation of a relationship in the target domain.%0A,,,,,,,
terminator,,,,,,,,
regularrel,R1,,,,,,,
participation,DomainA,One_To_One_Right_Side,is_one_of,conditionally,one,DomainA,One_To_One_Left_Side,
participation,DomainA,One_To_One_Left_Side,has_one,conditionally,one,DomainA,One_To_One_Right_Side,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"One_To_One_Right_Side",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"One_To_One_Left_Side",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
regularrel,R2,,,,,,,
participation,DomainA,One_To_Many_Left_Side,has_many,unconditionally,many,DomainA,One_To_Many_Right_Side,
participation,DomainA,One_To_Many_Right_Side,has_one,unconditionally,one,DomainA,One_To_Many_Left_Side,
participation,,,,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"One_To_Many_Right_Side",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"One_To_Many_Left_Side",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
regularrel,,,,,,,,
associative,R3,DomainA,Many_To_Many_Associative,,,,,
participation,DomainA,Many_To_Many_Left_Side,has_many,unconditionally,many,DomainA,Many_To_Many_Right_Side,
participation,DomainA,Many_To_Many_Right_Side,has_many,unconditionally,many,DomainA,Many_To_Many_Left_Side,
participation,,,,,,,,
associative,R3,DomainA,Many_To_Many_Associative,,,,,
pragma,Class_B,,,,,,,
pragmaitem,"Many_To_Many_Right_Side",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,Class_A,,,,,,,
pragmaitem,"Many_To_Many_Left_Side",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
associative,,,,,,,,
subsuper,R4,,,,,,,
participation,,Domain_A_Object_Super,,,,,,
participation,,Domain_A_Object_SubA,,,,,Domain_A_Object_Super,
participation,,Domain_A_Object_SubB,,,,,Domain_A_Object_Super,
participation,,,,,,,,
subsuper,,,,,,,,
object,Domain_A_Object_SubA,DOMAIN_A_SUBA,11,,,,,
attribute,idSUPER,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R4,,,,idSUPER,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,SubA_Attribute,,,idSUPER,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,A_Text,,,SubA_Attribute,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Domain_A_Object_SubB,DOMAIN_A_SUBB,12,,,,,
attribute,idSUPER,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R4,,,,idSUPER,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,SubB_Attribute,,,idSUPER,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,B_Text,,,SubB_Attribute,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Domain_A_Object_Super,DOMAIN_A_SUPER,10,,,,,
attribute,idSUPER,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Many_To_Many_Associative,mtma,9,,,,,
attribute,mtmls_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R3,,has_many,Many_To_Many_Left_Side,mtmls_id,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,mtmrs_id,preferred,,mtmls_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R3,,has_many,Many_To_Many_Right_Side,mtmrs_id,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,mtma_data,,,mtmrs_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Many_To_Many_Left_Side,mtmls,7,,,,,
attribute,mtmls_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Many_To_Many_Right_Side,mtmrs,8,,,,,
attribute,mtmrs_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_A,objA,2,,,,,
attribute,idA,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Preferred indentifier.%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,idA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
operation,DomainA,Object_A,public,do_ptp_open,,,1,
codeblock,# create an instance to use for the test%0AnewA = create unique Object_A with ResultA = 0%0A%0Aan_int = 1%0Aa_real = 2.0%0Aa_text = "three"%0A%0A#[] = APTP1:Aptp_open_service[an_int%2Ca_real%2Ca_text] on newA,,,,,,,
codeblock,,,,,,,,
description, This function invokes an open contract peer to peer bridge implementation.%0A,,,,,,,
operation,,,,,,,,
operation,DomainA,Object_A,public,do_ptp_closed_blocking,,,2,
codeblock,# create an instance to use for the test%0AnewA = create unique Object_A with ResultA = 0%0A%0Aan_int = 1%0Aa_real = 2.0%0Aa_text = "three"%0A%0A#[a_status] = APTP2:Aptp_close_blocking_service[an_int%2Ca_real%2Ca_text] on newA%0A%0A# Not supported by SWA.%0A%0ATest = 8%0A%0A#if a_status = 10 then%0A#  [] = RPTR1:REPORT_RESULT["DomainA"%2C"objA"%2CTest%2C"do_ptp_closed_blocking"%2C"PASSED"%2Ca_status]%0A#else%0A#  [] = RPTR1:REPORT_RESULT["DomainA"%2C"objA"%2CTest%2C"do_ptp_closed_blocking"%2C"FAILED"%2Ca_status]%0A#endif%0A%0A#[] = RPTR1:REPORT_RESULT["DomainA"%2C"objA"%2CTest%2C"do_ptp_closed_blocking"%2C"Unsupported"%2C-1]%0A%0A[] = RPT4:Test_Unsupported[Test]%0A%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
state,,Object_A,Idle,,4,,,
codeblock,###### There is no ASL for this state ######,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A No action taken.%0A,,,,,,,
state,,,,,,,,
state,,Object_A,Sync_service_invocation_to_sync_service,,5,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#------------------------------------------------------------------------#%0A# Synchronous service invocation to synchronous service%0A#------------------------------------------------------------------------#%0A%0A[] = RPT1:Start_Test[Test%2C "1241-0000-01-1110"%2C "Domain_A"%2C "objA"%2C "sync to sync invocation"]%0A%0A#Initialise the fault flag%0Ahas_failed = FALSE%0A%0A#------------------------------------------------------------------------#%0A# Invoke the DomainA synchronous service%0A#------------------------------------------------------------------------#%0A%0AinputA = 1%0AinputB = 2%0A%0A[outputA%2C outputB] = termA1:Sync1A[inputA%2C inputB%2C Test]%0A%0A#Check that the results are correct%0Aif (outputA != 3)|(outputB != 4) then%0A   has_failed = TRUE%0Aendif%0A%0A#------------------------------------------------------------------------#%0A# Test complete%0A#------------------------------------------------------------------------#%0A%0Aif has_failed = FALSE then%0A%0A   #Indicate that the test was successful and complete%0A   this.ResultA = 10%0A   [] = RPT2:Test_Passed["objA"%2C Test%2C this.ResultA]%0A%0A   generate objA2:Finished() to this%0A%0Aelse%0A   #Indicate that the test failed%0A   [] = RPT3:Test_Failed["objA"%2C Test%2C -1]%0A%0A   generate objA1:Fault() to this%0Aendif%0A%0A#------------------------------------------------------------------------#%0A,,,,,,,
codeblock,,,,,,,,
description, This state verifies a synchronous service in DomainA%0A can invoke a synchronous service in DomainB and%0A pass/receive parameters.%0A,,,,,,,
state,,,,,,,,
state,,Object_A,Sync_service_invocation_to_event,,6,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#------------------------------------------------------------------------#%0A# Synchronous service invocation to an event%0A#------------------------------------------------------------------------#%0A%0A[] = RPT1:Start_Test[Test%2C "1241-0000-01-1110"%2C "Domain_A"%2C "objA"%2C "sync service to event"]%0A%0A#Initialise the fault flag%0Ahas_failed = FALSE%0A%0A#------------------------------------------------------------------------#%0A# Invoke the DomainA synchronous service%0A#------------------------------------------------------------------------#%0A%0AinputA = 3%0AinputB = 4%0A[outputA%2C outputB] = termA2:Sync2A[inputA%2C inputB%2C Test]%0A%0A#Check that the returned results are correct%0Aif (outputA != 5)|(outputB != 6) then%0A   has_failed = TRUE%0Aendif%0A%0A#------------------------------------------------------------------------#%0A#Test complete%0A#------------------------------------------------------------------------#%0A%0Aif has_failed = FALSE then%0A   #Indicate that the test was successful and complete%0A   this.ResultA = 20%0A%0A   [] = RPT2:Test_Passed["objA"%2C Test%2C this.ResultA]%0A%0A   generate objA2:Finished() to this%0Aelse%0A   #Indicate that the test failed%0A%0A   [] = RPT3:Test_Failed["objA"%2C Test%2C -1]%0A%0A   generate objA1:Fault() to this%0Aendif%0A%0A#------------------------------------------------------------------------#%0A,,,,,,,
codeblock,,,,,,,,
description, This state verifies that a synchronous service in DomainA%0A can invoke an event in DomainB.%0A,,,,,,,
state,,,,,,,,
state,,Object_A,Fail,,9,,,
codeblock,###### There is no ASL for this state ######,,,,,,,
codeblock,,,,,,,,
description, An instance current state is changed to fail%0A if the test failed.%0A,,,,,,,
state,,,,,,,,
event,Fault,,1,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
event,,,,,,,,
event,StartA,,3,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartB,,6,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,StartB,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,StartA,Sync_service_invocation_to_sync_service,,,
transition,,,,,,,,
transition,Idle,,,StartB,Sync_service_invocation_to_event,,,
transition,,,,,,,,
transition,Sync_service_invocation_to_sync_service,,,Fault,Fail,,,
transition,,,,,,,,
transition,Sync_service_invocation_to_sync_service,,,Finished,Idle,,,
transition,,,,,,,,
transition,Sync_service_invocation_to_sync_service,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Sync_service_invocation_to_sync_service,,,StartB,Cannot_Happen,,,
transition,,,,,,,,
transition,Sync_service_invocation_to_event,,,Fault,Fail,,,
transition,,,,,,,,
transition,Sync_service_invocation_to_event,,,Finished,Idle,,,
transition,,,,,,,,
transition,Sync_service_invocation_to_event,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Sync_service_invocation_to_event,,,StartB,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Fail,,,StartB,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, Object_A is used to invoke the series of tests as specified in the domain mission statement.%0A %0A The tests are invoked through a series of events.%0A,,,,,,,
object,,,,,,,,
object,One_To_Many_Left_Side,otmls,5,,,,,
attribute,otmls_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,One_To_Many_Right_Side,otmrs,6,,,,,
attribute,otmrs_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,otmls_id,,,otmrs_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,has_one,One_To_Many_Left_Side,otmls_id,,,
referential,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,One_To_One_Left_Side,otols,3,,,,,
attribute,otols_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,otors_id,,,otols_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R1,,has_one,One_To_One_Right_Side,otors_id,,,
referential,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,One_To_One_Right_Side,otors,4,,,,,
attribute,otors_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Report_Data,RD,13,,,,,
attribute,Report_Data_Unique_id,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Reported_Domain_Number,,,Report_Data_Unique_id,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Test_Data,TD,14,,,,,
attribute,This_Test_Number,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
pragma,version,,,,,,,
pragmaitem,12,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, For use in multiple domain builds%0A,,,,,,,
domain,,,,,,,,
