domain,TAGS,Tagging,,,,,,
codeblock,My_Test = find-one Test_Data%0A%0AThe_Test_Number = My_Test.Number%0A%0AFailure_Code = 0%0A%0ATest_Integer = 55%0ATest_Boolean = TRUE%0ATest_Real    = 1234.56%0ATest_Environment = My_Test.Environment%0A%0A#--------------------------------------------------------------------------%0A# Test 1 - Glitch Recovery Object must be tagged either Singleton or %0A#          Multiplicity.%0A#          If it isn't%2C the new object will not be created at the same%0A#          memory location.%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-0129"%2C "Glitch Recovery"%2C "Singleton"%2C "Recreate at same location"]%0A   [] = RPT8:Specify_Requid[The_Test_Number%2C "1241-0000-01-0130"]%0A%0A   First_Object = create unique Singleton_Glitch_Recovery with An_Integer  = Test_Integer &\%0A                                                               A_Boolean   = Test_Boolean &\%0A                                                               A_Real      = Test_Real    &\%0A                                                               Environment = Test_Environment%0A%0A   if First_Object = UNDEFINED then%0A      # Test has fallen at the first hurdle%0A      Failure_Code = -1%0A   else%0A      delete First_Object%0A%0A      if Test_Environment = 'WACA' then%0A         # For Ada runs on host or Target%2C only create this object without%0A         # specifying the attributes.%0A         Second_Object = create unique Singleton_Glitch_Recovery%0A      else%0A         # This is for a ISIM run%2C obviously it should always pass.%0A         Second_Object = create unique Singleton_Glitch_Recovery with An_Integer  = Test_Integer &\%0A                                                                      A_Boolean   = Test_Boolean &\%0A                                                                      A_Real      = Test_Real    &\%0A                                                                      Environment = Test_Environment%0A      endif%0A%0A      if Second_Object.An_Integer = Test_Integer then%0A%0A         if Second_Object.A_Boolean = Test_Boolean then%0A%0A            if Second_Object.A_Real = Test_Real then%0A%0A               if Second_Object.Environment = Test_Environment then%0A                  Failure_Code = 0%0A               else%0A                  Failure_Code = -2%0A               endif%0A%0A            else%0A               Failure_Code = -3%0A            endif%0A%0A         else%0A            Failure_Code = -4%0A         endif%0A%0A      else%0A         Failure_Code = -5%0A      endif%0A%0A      delete Second_Object%0A%0A   endif%0A%0A   if Failure_Code = 0 then%0A      [] = RPT2:Test_Passed["Singleton glitch"%2CThe_Test_Number%2C Failure_Code]%0A   else%0A      [] = RPT3:Test_Failed["Singleton glitch"%2CThe_Test_Number%2C Failure_Code]%0A   endif%0A%0A   The_Test_Number = The_Test_Number + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   int_one = 10%0A   int_two = 20%0A   int_three = 30%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-0129"%2C "Glitch Recovery"%2C "Multiplicity"%2C "Recreate different name at same location"]%0A   [] = RPT8:Specify_Requid[The_Test_Number%2C "1241-0000-01-0130"]%0A%0A   # Create three objects tagged MULTIPLICITY.%0A%0A   Multi_First_Object  = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_one%0A   Multi_Second_Object = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_two%0A   Multi_Third_Object  = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_three%0A%0A   if Multi_First_Object = UNDEFINED then%0A      # Test has fallen at the first hurdle%0A      Failure_Code = -1%0A   else%0A      delete Multi_First_Object%0A      delete Multi_Second_Object%0A      delete Multi_Third_Object%0A%0A      # This is an attempt to simulate what will happen when the system restarts and glitch recovery%0A      # is invoked. Since a system restart can not be simulated here without an enourmous%0A      # amount of buggering around%2C the created objects are deleted%2C and three more created in their%0A      # place. Naming is not important at this stage%2C though%2C for completeness the same name could %0A      # be used. For the purposes of this test%2C a different set of names shall be used.%0A%0A      if Test_Environment = 'WACA' then%0A         # For Ada runs on host or Target%2C only create this object without%0A         # specifying the attributes.%0A         Fourth_Object = create unique Multiplicity_Glitch_Recovery%0A         Fifth_Object  = create unique Multiplicity_Glitch_Recovery%0A         Sixth_Object  = create unique Multiplicity_Glitch_Recovery%0A      else%0A         Fourth_Object = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_one%0A         Fifth_Object  = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_two%0A         Sixth_Object  = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_three%0A      endif%0A%0A      if Fourth_Object.An_Integer = int_one then%0A%0A         if Fifth_Object.An_Integer = int_two then%0A%0A            if Sixth_Object.An_Integer = int_three then%0A               Failure_Code = 0%0A            else%0A               Failure_Code = -2%0A            endif%0A%0A         else%0A            Failure_Code = -3%0A         endif%0A%0A      else%0A         Failure_Code = -4%0A      endif%0A%0A      delete Fourth_Object%0A      delete Fifth_Object%0A      delete Sixth_Object%0A%0A   endif%0A%0A   if Failure_Code = 0 then%0A      [] = RPT2:Test_Passed["Multiplicity glitch"%2CThe_Test_Number%2C Failure_Code]%0A   else%0A      [] = RPT3:Test_Failed["Multiplicity glitch"%2CThe_Test_Number%2C Failure_Code]%0A   endif%0A%0A   The_Test_Number = The_Test_Number + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3%0A#--------------------------------------------------------------------------%0A%0A   int_one = 10%0A   int_two = 20%0A   int_three = 30%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-0129"%2C "Glitch Recovery"%2C "Multiplicity"%2C "Recreate same name at same location"]%0A   [] = RPT8:Specify_Requid[The_Test_Number%2C "1241-0000-01-0130"]%0A%0A   # Create three objects tagged MULTIPLICITY.%0A   Reuse_First_Object  = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_one%0A   Reuse_Second_Object = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_two%0A   Reuse_Third_Object  = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_three%0A%0A   if Reuse_First_Object = UNDEFINED then%0A      # Test has fallen at the first hurdle%0A      Failure_Code = -1%0A   else%0A      delete Reuse_First_Object%0A      delete Reuse_Second_Object%0A      delete Reuse_Third_Object%0A%0A      # Naming is not important at this stage%2C though%2C for completeness the same name could %0A      # be used. For the purposes of this test%2C the same set of names shall be used.%0A      if Test_Environment = 'WACA' then%0A         # For Ada runs on host or Target%2C only create this object without%0A         # specifying the attributes.%0A         Reuse_First_Object = create unique Multiplicity_Glitch_Recovery%0A         Reuse_Second_Object  = create unique Multiplicity_Glitch_Recovery%0A         Reuse_Third_Object  = create unique Multiplicity_Glitch_Recovery%0A      else%0A         Reuse_First_Object = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_one%0A         Reuse_Second_Object  = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_two%0A         Reuse_Third_Object  = create unique Multiplicity_Glitch_Recovery with An_Integer  = int_three%0A      endif%0A%0A      if Reuse_First_Object.An_Integer = int_one then%0A%0A         if Reuse_Second_Object.An_Integer = int_two then%0A%0A            if Reuse_Third_Object.An_Integer = int_three then%0A               Failure_Code = 0%0A            else%0A               Failure_Code = -2%0A            endif%0A%0A         else%0A            Failure_Code = -3%0A         endif%0A%0A      else%0A         Failure_Code = -4%0A      endif%0A%0A      delete Reuse_First_Object%0A      delete Reuse_Second_Object%0A      delete Reuse_Third_Object%0A%0A   endif%0A%0A   if Failure_Code = 0 then%0A      [] = RPT2:Test_Passed["Multiplicity glitch"%2CThe_Test_Number%2C Failure_Code]%0A   else%0A      [] = RPT3:Test_Failed["Multiplicity glitch"%2CThe_Test_Number%2C Failure_Code]%0A   endif%0A%0A   The_Test_Number = The_Test_Number + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4%0A#--------------------------------------------------------------------------%0A%0A   int_one = 10%0A   int_two = 20%0A%0A   [] = RPT1:Start_Test[The_Test_Number%2C "1241-0000-01-0129"%2C "Glitch Recovery"%2C "Multiplicity"%2C "Single multiplicity object"]%0A   [] = RPT8:Specify_Requid[The_Test_Number%2C "1241-0000-01-0130"]%0A%0A   # Create three objects tagged MULTIPLICITY.%0A   Multi_Single_First_Object  = create unique Multiplicity_Single_Glitch_Recovery_Object with Attribute_One  = int_one & Attribute_Two = int_two%0A%0A   if Multi_Single_First_Object = UNDEFINED then%0A      # Test has fallen at the first hurdle%0A      Failure_Code = -1%0A   else%0A      delete Multi_Single_First_Object%0A%0A      # This is an attempt to simulate what will happen when the system restarts and glitch recovery%0A      # is invoked. Since a system restart can not be simulated here without an enormous%0A      # amount of buggering around%2C the created objects are deleted%2C and another created in its%0A      # place. Naming is not important at this stage%2C though%2C for completeness the same name could %0A      # be used. For the purposes of this test%2C a different set of names shall be used.%0A%0A      if Test_Environment = 'WACA' then%0A         # For Ada runs on host or Target%2C only create this object without%0A         # specifying the attributes.%0A         Multi_Single_Second_Object = create unique Multiplicity_Single_Glitch_Recovery_Object%0A      else%0A         Multi_Single_Second_Object = create unique Multiplicity_Single_Glitch_Recovery_Object with Attribute_One  = int_one & Attribute_Two = int_two%0A      endif%0A%0A      if Multi_Single_Second_Object.Attribute_One = int_one then%0A%0A         if Multi_Single_Second_Object.Attribute_Two = int_two then%0A            Failure_Code = 0%0A         else%0A            Failure_Code = -2%0A         endif%0A%0A      else%0A         Failure_Code = -3%0A      endif%0A%0A      delete Multi_Single_Second_Object%0A%0A   endif%0A%0A   if Failure_Code = 0 then%0A      [] = RPT2:Test_Passed["Multiplicity single glitch"%2CThe_Test_Number%2C Failure_Code]%0A   else%0A      [] = RPT3:Test_Failed["Multiplicity single glitch"%2CThe_Test_Number%2C Failure_Code]%0A   endif%0A%0A   The_Test_Number = The_Test_Number + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A%0AMy_Test.Number = The_Test_Number,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,9,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Glitch_Recovery_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Many_To_Many_Navigations,10,,,
codeblock,[] = TAGS11::Perform_Passive_Many_To_Many_Tests[]%0A%0A[] = TAGS13::Perform_Active_Many_To_Many_Tests[],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,10,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Many_To_Many_Navigations%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Super_Sub_Tests,11,,,
codeblock,[] = TAGS12::Perform_Passive_Super_Sub_Tests[]%0A[] = TAGS14::Perform_Active_Super_Sub_Tests[],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,11,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Super_Sub_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,private,Perform_Static_Tests,12,,,
codeblock,[] = TAGS15::Perform_Tests_On_Static_Object[],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,12,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Perform_Static_Tests%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Unique_Passive_Singleton_Object_Tests,1,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Returned_Test_Number,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,# A_Passive_Static_Object should be tagged as SINGLETON.%0A# ie. it should only be created once.%0A%0A%0ALocal_Test = Test%0A%0AFailure_Code = 0%0A%0AMy_Test_Data = find-one Test_Data%0A%0Aif My_Test_Data.Environment = 'WACA' then%0A   Supported = TRUE%0Aelse%0A   Supported = FALSE%0Aendif%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Singleton UNIQUE passive object"%2C "Create one singleton instances"]%0A%0A   The_Passive_Object = create unique A_Passive_Static_Object with Size = 1%0A%0A   # Further attempts to create an object of this sort should be met with%0A   # complete indifference by WACA.%0A%0A   # Another_Passive_Object = create A_Passive_Static_Object with Size = 2 & Unique_Identifier = 2%0A%0A   if The_Passive_Object      = UNDEFINED then%0A      # Test Failed%0A      Failure_Code = -1%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create one singleton instance"%2C Failure_Code%2C Supported]%0A%0A   Local_Test = Local_Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "Null Requid"%2C "TAGGING"%2C "Singleton UNIQUE passive object"%2C "Create another singleton instances"]%0A%0A   # Creation of another singleton object will cause unpredictable actions by WACA%2C therefor this%0A   # test is unsupported for the moment.%0A%0A   # Another_Passive_Object = create A_Passive_Static_Object with Size = 2 & Unique_Identifier = 2%0A%0A%0A   [] = RPT4:Test_Unsupported[Local_Test]%0A%0A   Local_Test = Local_Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Singleton UNIQUE passive object"%2C "How many"]%0A%0A   # A SINGLETON object is still around from previous test.%0A   # Check to see if the attempt to create another one has%0A   # messed up the set information.%0A %0A   {Set_of_Singletons} = find-all A_Passive_Static_Object%0A%0A   How_Many = countof {Set_of_Singletons}%0A%0A   if How_Many != 1 then %0A      Failure_Code = How_Many%0A   endif%0A%0A   [] = TAGS5::Report_Now[Local_Test%2C "How many"%2C Failure_Code%2C Supported]%0A%0A   Local_Test = Local_Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Singleton UNIQUE passive object"%2C "Delete passive object"]%0A%0A   # Now let's try and delete the object%0A%0A   delete The_Passive_Object%0A%0A   {Set_of_Singletons} = find-all A_Passive_Static_Object%0A%0A   How_Many = countof {Set_of_Singletons}%0A%0A   if How_Many != 0 then %0A      Failure_Code = How_Many%0A   endif%0A%0A   [] = TAGS5::Report_Now[Local_Test%2C "Delete passive object"%2C Failure_Code%2C Supported]%0A%0A   Local_Test = Local_Test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Singleton UNIQUE passive object"%2C "Create new passive object"]%0A%0A   # Having sucessfully deleted the passive static object%0A   # let's make the attempt to create a new one%0A%0A   A_New_Passive_Object = create unique A_Passive_Static_Object with Size = 3%0A%0A   if A_New_Passive_Object = UNDEFINED then%0A      # Test Failed%0A      Failure_Code = -4%0A   endif%0A%0A   [] = TAGS5::Report_Now[Local_Test%2C "Create new passive object"%2C Failure_Code%2C Supported]%0A%0A   Local_Test = Local_Test + 1%0A%0A   Failure_Code = 0%0A%0A# End Test 5%0A%0A%0A#--------------------------------------------------------------------------%0A# Test 6%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "Null Requid"%2C "TAGGING"%2C "Singleton UNIQUE passive object"%2C "Delete all passive objects"]%0A%0A   # Tidy up here.%0A   if A_New_Passive_Object != UNDEFINED then%0A      delete A_New_Passive_Object%0A   endif%0A%0A   if The_Passive_Object != UNDEFINED then%0A      delete The_Passive_Object%0A   endif%0A%0A   {Set_of_Singletons} = find-all A_Passive_Static_Object%0A%0A   How_Many = countof {Set_of_Singletons}%0A%0A   if How_Many != 0 then %0A      Failure_Code = How_Many%0A   endif%0A%0A   [] = TAGS5::Report_Now[Local_Test%2C "Delete all passive objects"%2C Failure_Code%2C Supported]%0A%0A# End Test 6%0A%0A#--------------------------------------------------------------------------%0A%0AReturned_Test_Number = Local_Test%0A%0A%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Create_Report_Data,2,,,
codeblock,# Find out if there already is one of these.%0A# It is not inconceivable that a report object still exists from a previous run.%0A# Report objects are not deleted at the end of a run%2C as certain events may%0A# still be en-queued.%0A%0Aold_report = find-one Report_Data%0A%0Aif old_report != UNDEFINED then%0A   delete old_report%0Aendif%0A%0AMy_Report = create unique Report_Data with Reported_Domain_Number = 0%0A%0A[] = RPT6:Domain_Test_Start["TAGGING"]%0A,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Delete_Report_Domain,3,,,
codeblock,This_Report = find-one Report_Data%0A%0Aif This_Report != UNDEFINED then%0A   This_Domain_Identifier = This_Report.Reported_Domain_Number%0Aelse%0A   This_Domain_Identifier = -1%0Aendif%0A%0A[] = RPT7:Domain_Test_Finished["TAGGING"%2C This_Domain_Identifier]%0A%0A# There are no events en-queued in this domain.%0A%0A# Events are not tagged currently%2C or at least there is no call to do%2C yet.%0A%0Aif This_Domain_Identifier != -1 then%0A   delete This_Report%0Aendif,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Passive_Singleton_Object_Tests,4,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Returned_Test_Number,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#--------------------------------------------------------------------------%0A# A_Passive_Static_Object should be tagged as SINGLETON.%0A# ie. it should only be created once.%0A#--------------------------------------------------------------------------%0A%0ALocal_Test = Test%0A%0AFailure_Code = 0%0A%0AMy_Test_Data = find-one Test_Data%0A%0Aif My_Test_Data.Environment = 'WACA' then%0A   Supported = TRUE%0Aelse%0A   Supported = FALSE%0Aendif%0A%0A%0A#--------------------------------------------------------------------------%0A# Test 1%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Singleton passive object"%2C "Create one singleton instance"]%0A%0A   The_Passive_Object = create A_Passive_Static_Object with  Unique_Identifier = 5 & Size = 1%0A%0A   # Further attempts to create an object of this sort should be met with%0A   # complete indifference by WACA.%0A%0A   # Another_Passive_Object = create A_Passive_Static_Object with Unique_Identifier = 6 & Size = 2%0A%0A   if The_Passive_Object = UNDEFINED then%0A      Failure_Code = -5%0A   endif%0A%0A   [] = TAGS5::Report_Now[Test%2C "Create one singleton instance"%2C Failure_Code%2C Supported]%0A%0A   Local_Test = Local_Test + 1%0A%0A# End Test 1%0A%0A#--------------------------------------------------------------------------%0A# Test 2%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "Null Requid"%2C "TAGGING"%2C "Singleton passive object"%2C "Create another singleton instance"]%0A%0A   #Another_Passive_Object = create A_Passive_Static_Object with Unique_Identifier = 6 & Size = 2%0A%0A   [] = RPT4:Test_Unsupported[Local_Test]%0A%0A   Local_Test = Local_Test + 1%0A%0A# End Test 2%0A%0A#--------------------------------------------------------------------------%0A# Test 3%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Singleton passive object"%2C "How many"]%0A%0A   # A SINGLETON object is still around from previous test.%0A   # Check to see if the attempt to create another one has%0A   # messed up the set information.%0A%0A   {Set_of_Singletons} = find-all A_Passive_Static_Object%0A%0A   How_Many = countof {Set_of_Singletons}%0A%0A   if How_Many != 1 then %0A      Failure_Code = How_Many%0A   endif%0A%0A   [] = TAGS5::Report_Now[Local_Test%2C "How many"%2C Failure_Code%2C Supported]%0A%0A   Local_Test = Local_Test + 1%0A%0A# End Test 3%0A%0A#--------------------------------------------------------------------------%0A# Test 4%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Singleton passive object"%2C "Delete passive object"]%0A%0A   # Now let's try and delete the object%0A   delete The_Passive_Object%0A%0A   {Set_of_Singletons} = find-all A_Passive_Static_Object%0A%0A   How_Many = countof {Set_of_Singletons}%0A%0A   if How_Many != 0 then %0A      Failure_Code = How_Many%0A   endif%0A%0A   [] = TAGS5::Report_Now[Local_Test%2C "Delete passive object"%2C Failure_Code%2C Supported]%0A%0A   Local_Test = Local_Test + 1%0A%0A# End Test 4%0A%0A#--------------------------------------------------------------------------%0A# Test 5%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "1241-0000-01-0128"%2C "TAGGING"%2C "Singleton passive object"%2C "Create new passive object"]%0A%0A   # Having sucessfully deleted the passive static object%0A   # let's make the attempt to create a new one%0A   A_New_Passive_Object = create A_Passive_Static_Object with Unique_Identifier = 8 & Size = 3%0A%0A   if A_New_Passive_Object = UNDEFINED then%0A      Failure_Code = -8%0A   endif%0A%0A   [] = TAGS5::Report_Now[Local_Test%2C "Create new passive object"%2C Failure_Code%2C Supported]%0A%0A   Local_Test = Local_Test + 1%0A%0A   Failure_Code = 0%0A%0A# End Test 5%0A%0A#--------------------------------------------------------------------------%0A# Test 6%0A#--------------------------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Local_Test%2C "Null Requid"%2C "TAGGING"%2C "Singleton passive object"%2C "Delete all passive objects"]%0A%0A   # Tidy up here.%0A   if A_New_Passive_Object != UNDEFINED then%0A      delete A_New_Passive_Object%0A   endif%0A%0A   if The_Passive_Object != UNDEFINED then%0A      delete The_Passive_Object%0A   endif%0A%0A   {Set_of_Singletons} = find-all A_Passive_Static_Object%0A%0A   How_Many = countof {Set_of_Singletons}%0A%0A   if How_Many != 0 then %0A      Failure_Code = How_Many%0A   endif%0A%0A   [] = TAGS5::Report_Now[Local_Test%2C "Delete all passive objects"%2C Failure_Code%2C Supported]%0A%0A# End Test 6%0A%0A#--------------------------------------------------------------------------%0A%0AReturned_Test_Number = Local_Test,,,,,,,
codeblock,,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Report_Now,5,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Testing_For,in,,,,,,
typeref,string,,,,,,,
typeref,,,,,,,,
parameter,Failure,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,It_Is_Supported,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,if Failure = 0 then%0A   [] = RPT2:Test_Passed[Testing_For%2C Test_Number%2C Failure]%0Aelse%0A%0A   if It_Is_Supported then%0A      [] = RPT3:Test_Failed[Testing_For%2C Test_Number%2C Failure]%0A   else%0A      [] = RPT4:Test_Unsupported[Test_Number]%0A   endif%0A%0Aendif%0A,,,,,,,
codeblock,,,,,,,,
description, Test requirement Tag%0A @@TAGS-01-0001%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Set_Environment,6,,,
parameter,Input_Test_Data,in,,,,,,
typeref,instance of Test_Data,,,,,,,
typeref,,,,,,,,
parameter,Output_Test_Data,out,,,,,,
typeref,instance of Test_Data,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,Local_Input = Input_Test_Data%0A%0A# Call terminator bridge%0A[Environment_Variable] = ET2:Env_Number[]%0A%0ALocal_Input.Number = Environment_Variable%0A%0AOutput_Test_Data = Local_Input%0A,,,,,,,
codeblock,,,,,,,,
description, C insert to set attribute for I-SIM%0A operation%0A,,,,,,,
routine,,,,,,,,
routine,TAGS,,public,Perform_Passive_Array_of_3_Objects_Tests,7,,,
parameter,Start_Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Supported,in,,,,,,
typeref,boolean,,,,,,,
typeref,,,,,,,,
parameter,Final_Test_Number,out,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
