domain,CT_Tags,CCA_TCA_Tagging,,,,,,
pragma,scenario,,,,,,,
pragmaitem,6,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Get_Totals%0A,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,private,Finish_Domain_Tests,5,,,
codeblock,[] = RPT7:Domain_Test_Finished["CCU TCU Tagging"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,5,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Finish_Domain_Tests%0A,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,private,CCA_Tests,2,,,
codeblock,my_test = find-one Test_Data%0A%0ATest = my_test.Current_Test_Number%0A%0ALocalCount = 0%0A%0AinstResult = find-one Results where idRes = 1%0A%0AinstResult.CCAFlag = TRUE%0A%0AfirstGS = create Global_Super with idGS          = 1      &\%0A                                   GSRef         = 0      &\%0A                                   CCAFlag       = FALSE  &\%0A                                   TCAFlag       = FALSE  &\%0A                                   GlobalFlag    = FALSE  &\%0A                                   Current_State = 'Idle'%0A%0AfirstCSB = create CCA_SubB with idCSB         = 1 &\%0A                                Current_State = 'Idle'%0A%0AfirstGSC = create Global_SubC with idGSC         = 1 &\%0A                                   Current_State = 'Idle'%0A%0AfirstCSE = create CCA_SubE with idCSE = 1 &\%0A                                Current_State = 'Idle'%0A%0AfirstGSF = create Global_SubF with idGSF         = 1      &\%0A                                   GlobalFlag    = FALSE  &\%0A                                   Current_State = 'Idle'%0A%0AfirstCS = create CCA_Super with idCS = 1 &\%0A                                Current_State = 'Idle'%0A%0AfirstCSH = create CCA_SubH with idCSH = 1 &\%0A                                Current_State = 'Idle'%0A%0AfirstGSI = create Global_SubI with idGSI         = 1     &\%0A                                   GlobalFlag    = FALSE &\%0A                                   Current_State = 'Idle'%0A%0AfirstCA = create CCA_A with idCA          = 1     &\ %0A                            CARef         = 0     &\%0A                            CAPassed      = FALSE &\%0A                            CALinked      = FALSE &\%0A                            Current_State = 'Idle'%0A%0AfirstCB = create CCA_B with idCB = 1 and Current_State = 'Idle'%0AfirstCC = create CCA_C with idCC = 1%0AfirstGA = create Global_A with idGA = 1%0AfirstGB = create Global_B with idGB = 1%0A%0AfirstCCA_CP  = create CCA_CP    with idCCP = 1%0AfirstGlob_CP = create Global_CP with idGCP = 1%0A%0A#-----------------------------------------------------------------------------------%0A# CCA    Test 1 %0A# Navigate from CCA object to CCA object%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Navigate CCA to CCA"]%0A%0A   link firstCA R1 firstCB%0A%0A   instCB = firstCA -> R1.CCA_B%0A%0A   unlink firstCA R1 firstCB%0A%0A   if instCB !=UNDEFINED then%0A      [] = RPT2:Test_Passed["Navigate CCA to CCA"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Navigate CCA to CCA"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 1%0A%0A#-----------------------------------------------------------------------------------%0A# CCA    Test 2 %0A# Navigate from Global object to CCA object%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Navigate Global to CCA"]%0A%0A   link firstGA R3 firstCC%0A%0A   instCC = firstGA -> R3.CCA_C%0A%0A   unlink firstGA R3 firstCC%0A%0A   if instCC !=UNDEFINED then%0A      [] = RPT2:Test_Passed["Navigate Global to CCA"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Navigate Global to CCA"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 2%0A%0A#-----------------------------------------------------------------------------------%0A# Test 3 - Check GlobalB still exists as part of a Global TCA relationship%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Check GlobalB still exists"]%0A%0A   if firstGB !=UNDEFINED then%0A      [] = RPT2:Test_Passed["Check GlobalB still exists"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Check GlobalB still exists"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 3%0A%0A#-----------------------------------------------------------------------------------%0A# Test 4 - Navigate from Global super to Global sub%0A#-----------------------------------------------------------------------------------%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Navigate Glob super to Glob sub"]%0A%0A   link firstGS R5 firstGSC%0A%0A   instGSC = firstGS -> R5.Global_SubC%0A%0A   unlink firstGS R5 firstGSC%0A%0A   if instGSC.idGSC = 1 then%0A      [] = RPT2:Test_Passed["Navigate Glob super to Glob sub"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Navigate Glob super to Glob sub"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 4%0A%0A#-----------------------------------------------------------------------------------%0A# Test 5 - Navigate from Global super to CCA sub%0A#-----------------------------------------------------------------------------------%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Navigate Global super to CSA sub"]%0A%0A   link firstGS R5 firstCSB%0A%0A   instCSB = firstGS -> R5.CCA_SubB%0A%0A   unlink firstGS R5 firstCSB%0A%0A   if instCSB.idCSB = 1 then%0A      [] = RPT2:Test_Passed["Navigate Global super to CSA sub"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Navigate Global super to CSA sub"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 5%0A%0A#-----------------------------------------------------------------------------------%0A# Test 6 - Ensure CCA sub type still exist when part of a TCA supertype CCA subtype %0A#          relationship%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA super CCA sub"]%0A%0A   if firstCSE != UNDEFINED then%0A      [] = RPT2:Test_Passed["TCA super CCA sub"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA super CCA sub"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 6%0A%0A#-----------------------------------------------------------------------------------%0A# Test 7 - Ensure Global sub type still exist when part of a TCA supertype Global%0A#          subtype relationship%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "TCA Super Global sub"]%0A%0A   if firstGSF != UNDEFINED then%0A      [] = RPT2:Test_Passed["TCA Super Global sub"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["TCA Super Global sub"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 7%0A%0A#-----------------------------------------------------------------------------------%0A# Test 8 - Navigate CCA supertype to CCA subtype%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Navigate CCA Super CCA Sub"]%0A%0A   link firstCS R7 firstCSH%0A%0A   instCSH = firstCS -> R7.CCA_SubH%0A%0A   unlink firstCS R7 firstCSH%0A%0A   if instCSH.idCSH = 1 then%0A      [] = RPT2:Test_Passed["Navigate CCA Super CCA Sub"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Navigate CCA Super CCA Sub"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 8%0A%0A#-----------------------------------------------------------------------------------%0A# Test 9 - Navigate CCA supertype to Global subtype%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Navigate CCA Super Global Sub"]%0A%0A   link firstCS R7 firstGSI%0A%0A   instGSI = firstCS -> R7.Global_SubI%0A%0A   unlink firstCS R7 firstGSI%0A%0A   if instGSI.idGSI = 1 then%0A      [] = RPT2:Test_Passed["Navigate CCA Super Global Sub"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Navigate CCA Super Global Sub"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 9%0A%0A#-----------------------------------------------------------------------------------%0A# Test 10 - Call CCA Object Sync service%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Call CCA service"]%0A%0A   TheRes = 0%0A%0A   [TheRes] = CCAA1:Add_One[TheRes]%0A%0A   if TheRes = 1 then%0A      [] = RPT2:Test_Passed["Call TCA service"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Call TCA service"%2C Test%2C TheRes]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 10%0A%0A#-----------------------------------------------------------------------------------%0A# Test 11 - Test Global object sync service for a global object%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Call Global service"]%0A%0A   [TheRes] = GA1:Add_One[TheRes]%0A%0A   if TheRes = 2 then%0A      [] = RPT2:Test_Passed["Call TCA service"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Call TCA service"%2C Test%2C TheRes]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 11%0A%0A#-----------------------------------------------------------------------------------%0A# Test 12 - Test CCA Domain Sync Service%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Call Global service"]%0A%0A   [TheRes] = CT_Tags2::CCA_Add_One[TheRes]%0A%0A   if TheRes = 3 then%0A      [] = RPT2:Test_Passed["Call CCA Domain Sync service"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Call CCA Domain Sync service"%2C Test%2C TheRes]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 12%0A%0A#-----------------------------------------------------------------------------------%0A# Test 13 - Test Global Domain Sync Service%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Call Global service"]%0A%0A   [TheRes] = CT_Tags3::Global_Add_One[TheRes]%0A%0A   if TheRes = 4 then%0A      [] = RPT2:Test_Passed["Call Global Domain Sync service"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Call Global Domain Sync service"%2C Test%2C TheRes]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 13%0A%0A#-----------------------------------------------------------------------------------%0A# Test 14 - Test CCA Bridge%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "CCA Bridge"]%0A%0A   [TheRes] = AO3:CCA_Add[TheRes]%0A%0A   if TheRes = 5 then%0A      [] = RPT2:Test_Passed["CCA Bridge"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["CCA Bridge"%2C Test%2C TheRes]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 14%0A%0A#-----------------------------------------------------------------------------------%0A# Test 15 - Test Global Domain Sync Service%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "CCA Bridge"]%0A%0A   [TheRes] = AO2:Global_Add[TheRes]%0A%0A   if TheRes = 6 then%0A      [] = RPT2:Test_Passed["CCA Bridge"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["CCA Bridge"%2C Test%2C TheRes]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 15%0A%0A#-----------------------------------------------------------------------------------%0A# Test 16 - CCA to CCA Counterpoint link%0A#-----------------------------------------------------------------------------------%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "CCA to CCA Counterpoint Link"]%0A%0A   [ReturnVal] = Nav_CCA1:Create_And_Link_CCA[firstCCA_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["CCA counterpoint link"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["CCA counterpoint link"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 16%0A%0A#-----------------------------------------------------------------------------------%0A# Test 17 - CCA to CCA Counterpoint navigate%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "CCA to CCA Counterpoint nav"]%0A%0A   [ReturnVal] = Nav_CCA2:Navigate_CCA[firstCCA_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["CCA counterpoint nav"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["CCA counterpoint nav"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 17%0A%0A#-----------------------------------------------------------------------------------%0A# Test 18 - CCA to CCA Counterpoint navigate%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "CCA to CCA Counterpoint unlink"]%0A%0A   [ReturnVal] = Nav_CCA3:Unlink_CCA[firstCCA_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["CCA counterpoint unlink"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["CCA counterpoint unlink"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 18%0A%0A#-----------------------------------------------------------------------------------%0A# Test 19 - Global to Global Counterpoint link%0A#-----------------------------------------------------------------------------------%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Glob to Glob Counterpoint Link"]%0A%0A   [ReturnVal] = Nav_Glob1:Create_And_Link_Glob[firstGlob_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["Glob counterpoint link"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Glob counterpoint link"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 19%0A%0A#-----------------------------------------------------------------------------------%0A# Test 20 - TCA to TCA Counterpoint navigate%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Glob to Glob Counterpoint nav"]%0A%0A   [ReturnVal] = Nav_Glob2:Navigate_Glob[firstGlob_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["Glob counterpoint nav"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Glob counterpoint nav"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 20%0A%0A#-----------------------------------------------------------------------------------%0A# Test 21 - Global to Global Counterpoint unlink%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Glob to Glob Counterpoint unlink"]%0A%0A   [ReturnVal] = Nav_Glob3:Unlink_Glob[firstGlob_CP]%0A%0A   if ReturnVal = 1 then%0A      [] = RPT2:Test_Passed["Glob counterpoint unlink"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed["Glob counterpoint unlink"%2C Test%2C ReturnVal]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 21%0A%0A#-----------------------------------------------------------------------------------%0A# Test 22 - Delete all CCA instances%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Delete all CCA instances"]%0A%0A   {SetCSB} = find-all CCA_SubB%0A   for instCSB in {SetCSB} do%0A      delete instCSB%0A   endfor%0A%0A   {SetCSE} = find-all CCA_SubE%0A   for instCSE in {SetCSE} do%0A      delete instCSE%0A   endfor%0A%0A   {SetCS} = find-all CCA_Super%0A   for instCS in {SetCS} do%0A      delete instCS%0A   endfor%0A%0A   {SetCSH} = find-all CCA_SubH%0A   for instCSH in {SetCSH} do%0A      delete instCSH%0A   endfor%0A%0A   {SetCSE} = find-all CCA_SubE%0A   for instCSE in {SetCSE} do%0A      delete instCSE%0A   endfor%0A%0A   {SetCA} = find-all CCA_A%0A   for instCA in {SetCA} do%0A      delete instCA%0A   endfor%0A%0A   {SetCB} = find-all CCA_B%0A   for instCB in {SetCB} do%0A      delete instCB%0A   endfor%0A%0A   {SetCC} = find-all CCA_C%0A   for instCC in {SetCC} do%0A      delete instCC%0A   endfor%0A%0A   {SetCSB} = find-all CCA_SubB%0A   {SetCSE} = find-all CCA_SubE%0A   {SetCS}  = find-all CCA_Super%0A   {SetCSH} = find-all CCA_SubH%0A   {SetCA}  = find-all CCA_A%0A   {SetCB}  = find-all CCA_B%0A   {SetCC}  = find-all CCA_C%0A%0A   if countof {SetCSB} = 0 then%0A%0A      if countof {SetCSE} = 0 then%0A%0A         if countof {SetCS} = 0 then%0A%0A            if countof {SetCSH} = 0 then%0A%0A               if countof {SetCA} = 0 then%0A%0A                  if countof {SetCB} = 0 then%0A%0A                     if countof {SetCC} = 0 then%0A                        [] = RPT2:Test_Passed["Delete all CCA instances"%2C Test%2C 0]%0A                     else%0A                        [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -10]%0A                     endif%0A%0A                  else%0A                     [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -20]%0A                  endif%0A%0A               else%0A                  [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -30]%0A               endif%0A%0A            else%0A               [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -40]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -50]%0A         endif%0A%0A      else%0A         [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -60]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Delete all CCA instances"%2C Test%2C -10]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 22%0A%0A#-----------------------------------------------------------------------------------%0A# Test 23 - Delete all global instances%0A#-----------------------------------------------------------------------------------%0A%0A[] = RPT1:Start_Test[Test%2C "Null Requid"%2C "TCA CCA Tagging"%2C "Scenario"%2C "Delete all Global instances"]%0A%0A   {SetGS} = find-all Global_Super%0A   for instGS in {SetGS} do%0A      delete instGS%0A   endfor%0A%0A   {SetGSC} = find-all Global_SubC%0A   for instGSC in {SetGSC} do%0A      delete instGSC%0A   endfor%0A%0A   {SetGSF} = find-all Global_SubF%0A   for instGSF in {SetGSF} do%0A      delete instGSF%0A   endfor%0A%0A   {SetGSI} = find-all Global_SubI%0A   for instGSI in {SetGSI} do%0A      delete instGSI%0A   endfor%0A%0A   {SetGA} = find-all Global_A%0A   for instGA in {SetGA} do%0A      delete instGA%0A   endfor%0A%0A   {SetGB} = find-all Global_B%0A   for instGB in {SetGB} do%0A      delete instGB%0A   endfor%0A%0A   {SetGS}  = find-all Global_Super%0A   {SetGSC} = find-all Global_SubC%0A   {SetGSF} = find-all Global_SubF%0A   {SetGSI} = find-all Global_SubI%0A   {SetGA}  = find-all Global_A%0A   {SetGB}  = find-all Global_B%0A%0A   if countof {SetGS} = 0 then%0A%0A      if countof {SetGSC} = 0 then%0A%0A         if countof {SetGSF} = 0 then%0A%0A            if countof {SetGSI} = 0 then%0A%0A               if countof {SetGA} = 0 then%0A%0A                  if countof {SetGB} = 0 then%0A                     [] = RPT2:Test_Passed["Global instances deleted"%2C Test%2C 0]%0A                  else%0A                     [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -10]%0A                  endif%0A%0A               else%0A                  [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -20]%0A               endif%0A   %0A            else%0A               [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -30]%0A            endif%0A%0A         else%0A            [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -40]%0A         endif%0A   %0A      else%0A         [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -50]%0A      endif%0A%0A   else%0A      [] = RPT3:Test_Failed["Global instances not deleted"%2C Test%2C -60]%0A   endif%0A%0A   Test = Test + 1%0A%0A   LocalCount = LocalCount + 1%0A%0A# End Test 23%0A%0A#-----------------------------------------------------------------------------------%0A%0Atemp = instResult.CCATotal %0Atemp = temp + LocalCount%0AinstResult.CCATotal = temp%0A%0Amy_test.Current_Test_Number = Test,,,,,,,
codeblock,,,,,,,,
pragma,cca,,,,,,,
pragmaitem,"",,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,2,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, CCA_Tests%0A,,,,,,,
routine,,,,,,,,
routine,CT_Tags,,private,TCA_Events,3,,,
