domain,Relationships,Relationships,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Relationships,Left_Many,public,Delete_Relationships,,,3,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-------------------------------------------------------------------#%0A#%0A# Delete all relationships%0A#%0A# The architecture shall provide a mapping from the ASL delete%0A# instance statement to the deletion mechanism%0A# 1241-0000-01-0121%0A#%0A# The architecture shall provide a mechanism to allow deletion of a %0A# simple relational link between two object instances%0A# 1241-0000-01-0604%0A#%0A# The architecture shall provide a mechanism to allow the deletion of%0A# an associative object and the link between two objects%0A# 1241-0000-01-0612%0A#%0A# The architecture shall provide a mechanism to allow the deletion of%0A# a link between two objects in an associative relationship%0A# 1241-0000-01-0613%0A#%0A# The architecture shall support a translation of the ASL unassociate%0A# statment to map to the mechanism that allows the deletion of an %0A# associative link between an associative object and the link between%0A# two objects%0A# 1241-0000-01-1203%0A#%0A# The architecture shall support a translation of the ASL unlink%0A# statement to map to the mechanism that allow the deletion of a %0A# link between two objects in a relationship%0A# 1241-0000-01-1204%0A#%0A# The architecture shall support a translation of the ASL navigate%0A# statment to map to the mechanism that allows the traversal of%0A# relationship links%0A# 1241-0000-01-1205%0A#%0A#-------------------------------------------------------------------#%0A%0A# Initialise the variables%0AHas_Failed   = FALSE%0AFailure_Code = 0%0A%0A[] = RPT1:Start_Test[Test%2C "1241-0000-01-0604"%2C "Relationships"%2C "objLM"%2C "Delete all relationships"]%0A%0A[] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0612"]%0A[] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0613"]%0A[] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1203"]%0A[] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1204"]%0A[] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0621"]%0A[] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0622"]%0A%0A# Find the desired instances for Left Many Object%0AfirstLM    = find-one Left_Many where idLM = 1%0AsecondLM   = find-one Left_Many where idLM = 2%0AthirdLM    = find-one Left_Many where idLM = 3%0AtenthLM    = find-one Left_Many where idLM = 10%0AeleventhLM = find-one Left_Many where idLM = 11%0AtwelthLM   = find-one Left_Many where idLM = 12%0A%0A# Find the desired instances for Right Many Object%0AfirstRM     = find-one Right_Many where idRM = 1%0AsecondRM    = find-one Right_Many where idRM = 2%0AthirdRM     = find-one Right_Many where idRM = 3%0AtenthRM     = find-one Right_Many where idRM = 10%0AeleventhRM  = find-one Right_Many where idRM = 11%0AtwelthRM    = find-one Right_Many where idRM = 12%0A%0A# Find the desired instances for Bottom Many Object%0AfirstBM  = find-one Bottom_Many where idBM = 1%0AthirdBM  = find-one Bottom_Many where idBM = 3%0AfourthBM = find-one Bottom_Many where idBM = 4%0AfifthBM  = find-one Bottom_Many where idBM = 5%0AtenthBM  = find-one Bottom_Many where idBM = 10%0A%0A# Find the desired instances for Associative Object%0AsecondAssoc   = find-one LMRM_Assoc where idLMRM = 2%0AthirdAssoc    = find-one LMRM_Assoc where idLMRM = 3%0AfourthAssoc   = find-one LMRM_Assoc where idLMRM = 4%0AfifthAssoc    = find-one LMRM_Assoc where idLMRM = 5%0AeighthAssoc   = find-one LMRM_Assoc where idLMRM = 8%0AninthAssoc    = find-one LMRM_Assoc where idLMRM = 9%0AtenthAssoc    = find-one LMRM_Assoc where idLMRM = 10%0AeleventhAssoc = find-one LMRM_Assoc where idLMRM = 11%0AtwelthAssoc   = find-one LMRM_Assoc where idLMRM = 12%0A%0A# Delete all relationships%0Aunassociate firstLM  R15 firstRM  from secondAssoc%0Aunassociate firstLM  R15 thirdRM  from thirdAssoc%0Aunassociate secondLM R15 secondRM from fifthAssoc%0Aunassociate thirdLM  R15 firstRM  from fourthAssoc%0A%0Aunassociate tenthLM    R15 tenthRM    from tenthAssoc%0Aunassociate tenthLM    R15 eleventhRM from eleventhAssoc%0Aunassociate tenthLM    R15 twelthRM   from twelthAssoc%0Aunassociate eleventhLM R15 eleventhRM from eighthAssoc%0Aunassociate twelthLM   R15 eleventhRM from ninthAssoc%0A%0Aunlink tenthAssoc R16 tenthBM%0A%0Aunlink secondAssoc R16 firstBM%0Aunlink thirdAssoc  R16 firstBM%0Aunlink thirdAssoc  R16 fifthBM%0Aunlink fourthAssoc R16 firstBM%0Aunlink fourthAssoc R16 thirdBM%0Aunlink fifthAssoc  R16 fourthBM%0A%0Aunlink firstLM    R15 firstRM%0Aunlink firstLM    R15 thirdRM%0Aunlink secondLM   R15 secondRM%0Aunlink thirdLM    R15 firstRM%0Aunlink tenthLM    R15 tenthRM    %0Aunlink tenthLM    R15 eleventhRM %0Aunlink tenthLM    R15 twelthRM%0Aunlink eleventhLM R15 eleventhRM %0Aunlink twelthLM   R15 eleventhRM %0A# Test that the unlinking has been performed%0A%0A{SetAssoc} = firstLM -> R15.LMRM_Assoc%0A{SetBM}    = thirdAssoc -> R16.Bottom_Many%0AInstRM     = fifthAssoc -> R15.Right_Many%0A%0Aif countof {SetAssoc} = 0 then%0A   %0A   if countof {SetBM} = 0 then%0A%0A      if InstRM != UNDEFINED then%0A         Has_Failed   = TRUE%0A         Failure_Code = -10%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -20%0A   endif%0A%0Aelse%0A   Has_Failed = TRUE%0A   Failure_Code = -30%0Aendif%0A%0Aif not Has_Failed then%0A%0A   {SetLM}    = find-all Left_Many%0A   {SetRM}    = find-all Right_Many%0A   {SetAssoc} = find-all LMRM_Assoc%0A   {SetBM}    = find-all Bottom_Many%0A%0A   for InstLM in {SetLM} do%0A      delete InstLM%0A   endfor%0A%0A   for InstRM in {SetRM} do%0A      delete InstRM%0A   endfor%0A%0A   for InstAssoc in {SetAssoc} do%0A      delete InstAssoc%0A   endfor%0A%0A   for InstBM in {SetBM} do%0A      delete InstBM%0A   endfor%0A%0A   {SetLM}    = find-all Left_Many%0A   {SetRM}    = find-all Right_Many%0A   {SetAssoc} = find-all LMRM_Assoc%0A   {SetBM}    = find-all Bottom_Many%0A%0A   if countof {SetLM} = 0 then%0A%0A      if countof {SetRM} = 0 then%0A%0A         if countof {SetAssoc} = 0 then%0A%0A            if countof {SetBM} != 0 then%0A               Has_Failed   = TRUE%0A               Failure_Code = -40%0A            endif%0A%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = -50%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = -60%0A      endif%0A%0A   else%0A      Has_Failed   = TRUE%0A      Failure_Code = -70%0A   endif%0A%0Aendif%0A%0A#-------------------------------------------------------------------#%0A# Test complete%0A#-------------------------------------------------------------------#%0A%0Aif Has_Failed then%0A   [] = RPT3:Test_Failed["objLM"%2C Test%2C Failure_Code]%0Aelse%0A   [] = RPT2:Test_Passed["objLM"%2C Test%2C 0]%0Aendif%0A%0A#-------------------------------------------------------------------#,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
event,Start_Create,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
event,,,,,,,,
event,Start_Navigation,,3,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Iteration,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Start_Delete,,4,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
object,,,,,,,,
object,Left_Object,LO,20,,,,,
attribute,idLO,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,LMRM_Assoc,objLMRM,33,,,,,
attribute,idLM,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R15,,has,Left_Many,idLM,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,idRM,preferred,,idLM,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R15,,has,Right_Many,idRM,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,idLMRM,,,idRM,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Many_Above,MA,19,,,,,
attribute,Right_Identifier,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R10,,has,Many_Right,Right_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Above_Data,,,Right_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Many_Far_Right,MFR,16,,,,,
attribute,MFR_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,MFR_Data,,,MFR_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Many_Right,MR,14,,,,,
attribute,Right_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Right_Data,,,Right_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Middle_Identifier,,,Right_Data,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R7,,has,Middle,Middle_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Many_Right_Assoc,MRA,17,,,,,
attribute,Right_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R8,,has,Many_Right,Right_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,MFR_Identifier,preferred,,Right_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R8,,has,Many_Far_Right,MFR_Identifier,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,MRA_Data,,,MFR_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,MRA_Identifier,,,MRA_Data,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Middle,M,11,,,,,
attribute,Middle_Identifier,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Middle_Data,,,Middle_Identifier,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,Relationships,Middle,public,Create_Relationships,,,1,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#--------------------------------------------------------------------------------------------#%0A#%0A# Create the relationships%0A#%0A# The architectureshall support a translation of the ASL link %0A# statement to map to the mechanism that allows creation of a %0A# relationship link between two object instances%0A# 1241-0000-01-1202%0A#%0A#--------------------------------------------------------------------------------------------#%0A%0AHas_Failed = FALSE%0A%0AOne_Left    = find-one Far_Left   where Left_Identifier   = 1%0AOne_Middle  = find-one Middle     where Middle_Identifier = 1%0AOne_Right   = find-one Many_Right where Right_Identifier  = 1%0ATwo_Right   = find-one Many_Right where Right_Identifier  = 2%0AThree_Right = find-one Many_Right where Right_Identifier  = 3%0A%0AOne_MRA = find-one Many_Right_Assoc where MRA_Identifier  = 1%0ATwo_MRA = find-one Many_Right_Assoc where MRA_Identifier  = 2%0A%0AOne_MFR = find-one Many_Far_Right where MFR_Identifier = 1%0ATwo_MFR = find-one Many_Far_Right where MFR_Identifier = 2%0A%0Alink One_Left   R6 One_Middle%0Alink One_Middle R7 One_Right%0Alink One_Middle R7 Two_Right%0Alink One_Middle R7 Three_Right%0A%0Alink One_Right R8 One_MFR using One_MRA%0Alink One_Right R8 Two_MFR using Two_MRA%0Alink Two_Right R8 Two_MFR using Two_MRA%0A%0A#--------------------------------------------------------------------------------------------#%0A# Check that the relationships have been correctly established%0A#--------------------------------------------------------------------------------------------#%0A%0A   [] = RPT1:Start_Test[Test%2C "1241-0000-01-0602"%2C "Relationships"%2C "Set Navigation"%2C "Create objects and relationships"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-0603"]%0A   [] = RPT8:Specify_Requid[Test%2C "1241-0000-01-1202"] %0A   [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0611"]%0A   [] = RPT8:Specify_Requid [Test%2C "1103-0000-01-0612"]%0A%0A   {SetMR} = One_Middle -> R7.Many_Right%0A%0A   if countof {SetMR} != 3 then%0A      Has_Failed = TRUE%0A      Failure_Code = -10%0A   else%0A   %0A      for InstMR in {SetMR} do%0A%0A         if InstMR.Right_Identifier = 1 then%0A            Val1 = 1%0A         endif%0A%0A         if InstMR.Right_Identifier = 2 then%0A            Val2 = 2%0A         endif%0A%0A         if InstMR.Right_Identifier = 3 then%0A            Val3 = 3%0A         endif%0A%0A      endfor%0A%0A      if Val1 = 1 then%0A%0A         if Val2 = 2 then%0A%0A            if Val3 != 3 then%0A               Has_Failed   = TRUE%0A               Failure_Code = Val3%0A            endif%0A%0A         else%0A            Has_Failed   = TRUE%0A            Failure_Code = Val2%0A         endif%0A%0A      else%0A         Has_Failed   = TRUE%0A         Failure_Code = Val1%0A      endif%0A%0A   endif%0A%0A   if not Has_Failed then%0A      [] = RPT2:Test_Passed ["Objects created and linked"%2C Test%2C 0]%0A   else%0A      [] = RPT3:Test_Failed ["Error in creation of objects or linking"%2C Test%2C Failure_Code]%0A   endif%0A,,,,,,,
codeblock,,,,,,,,
operation,,,,,,,,
operation,Relationships,Middle,public,Middle_Navigation,,,2,
parameter,Iteration,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
