domain,Events,Events,,,,,,
object,,,,,,,,
object,Object_F,objF,6,,,,,
attribute,ReferenceD,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R5,,,,ReferenceD,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,ReferenceF,,,ReferenceD,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,ResultA,,,ReferenceF,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Report_Test_No,,,ResultA,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Object_F,Idle,,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# In this state check that all the events have been processed %0A# and then verify the result%0A#-----------------------------------------------------------%0A%0Amy_super = this -> R5.Object_D%0A%0Aif my_super.no_of_received_events = 2 then%0A   [] = objVERPOL1:verify_polymorphic[ "Object F"%2C my_super.latest_test%2C Test_Number]%0A   temp = my_super.no_of_received_events + 1%0A   my_super.no_of_received_events = temp%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Object_F,Subtype_object,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# SUBTYPE%0A#-----------------------------------------------------------%0A%0A# Remember the latest test%0Amy_super = this -> R5.Object_D%0Amy_super.latest_test = Test%0Atemp = my_super.no_of_received_events + 1%0Amy_super.no_of_received_events = temp%0A%0A#-----------------------------------------------------------%0A# Test 5 - Event received from supertype object%0A#-----------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this.Report_Test_No%2C "Null Requid"%2C "Events"%2C "objF"%2C "subtype"]%0A   %0A   if Test = 5 then%0A      # Change the value of attribute 'ResultA'%0A      temp = this.ResultA + 10%0A      this.ResultA = temp%0A   endif%0A%0A#-----------------------------------------------------------%0A# Test 6 - Event not passed onto supertype object%0A#-----------------------------------------------------------%0A%0A   if Test = 6 then%0A      # Change the value of attribute 'ResultA'%0A      temp = this.ResultA + 20%0A      this.ResultA = temp%0A   endif%0A%0A#-----------------------------------------------------------%0A# Test 7 - The value of attribute 'ResultA' is changed %0A#-----------------------------------------------------------%0A%0A   if Test = 7 then%0A      # Change the value of attribute 'ResultA'%0A      temp = this.ResultA + 30%0A      this.ResultA = temp%0A   endif%0A%0A#-----------------------------------------------------------%0A# Test 8 - The value of attribute 'ResultA' is only changed %0A#          if an error has occurred.%0A#-----------------------------------------------------------%0A%0A   if Test = 8 then%0A      # Change the value of attribute 'ResultA'%0A      temp = this.ResultA + 40%0A      this.ResultA = temp%0A   endif%0A%0A#-----------------------------------------------------------%0A%0Agenerate objF1:Finished(Test_Number) to this,,,,,,,
codeblock,,,,,,,,
description, %0A Proves that an event received by the supertype is polymorphically%0A delivered to the second subtype.%0A,,,,,,,
state,,,,,,,,
event,Finished,,1,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,StartB,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Object_D,ST_Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Object_D,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Object_D,StartC,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Object_D,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,StartB,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Object_D,ST_Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,Object_D,StartA,Subtype_object,,,
transition,,,,,,,,
transition,Idle,,Object_D,StartC,Ignore,,,
transition,,,,,,,,
transition,Idle,,Object_D,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,StartB,Subtype_object,,,
transition,,,,,,,,
transition,Subtype_object,,Object_D,ST_Finished,Ignore,,,
transition,,,,,,,,
transition,Subtype_object,,Object_D,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Subtype_object,,Object_D,StartC,Ignore,,,
transition,,,,,,,,
transition,Subtype_object,,Object_D,Fault,Cannot_Happen,,,
transition,,,,,,,,
transition,Subtype_object,,,Finished,Idle,,,
transition,,,,,,,,
transition,Subtype_object,,,StartB,Cannot_Happen,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Object_J,objJ,17,,,,,
attribute,ReferenceJ,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Referential attribute%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultJ,,,ReferenceJ,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
attribute,action_count,,,ResultJ,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,latest_test,,,action_count,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Object_J,Idle,,3,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# Nn this state check that all the events have been processed %0A# and then verify the result%0A#-----------------------------------------------------------%0A%0Aif this.action_count = 0 then%0A%0A   [] = objVERPOL1:verify_polymorphic[ "Object J"%2C this.latest_test%2C this.latest_test ]%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A,,,,,,,
state,,,,,,,,
state,,Object_J,Supertype_state,,4,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# SUPERTYPE%0A#-----------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this.ReferenceJ%2C "Null Requid"%2C "Events"%2C "ObjJ"%2C "Supertype J"]%0A%0A   temp = this.action_count - 1%0A%0A   this.action_count = temp%0A%0A   temp = this.ResultJ + 70%0A   this.ResultJ = temp%0A%0A#-----------------------------------------------------------%0A%0Agenerate objJ2:ST_Finished(Test_Number) to this,,,,,,,
codeblock,,,,,,,,
description, This state receives an external event that is passed onto its related%0A subtype object.%0A,,,,,,,
state,,,,,,,,
event,StartA,,1,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,ST_Finished,,2,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,ST_Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,StartA,Supertype_state,,,
transition,,,,,,,,
transition,Idle,,,ST_Finished,Ignore,,,
transition,,,,,,,,
transition,Supertype_state,,,StartA,Ignore,,,
transition,,,,,,,,
transition,Supertype_state,,,ST_Finished,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, Supertype object.%0A,,,,,,,
object,,,,,,,,
object,Object_K,objK,18,,,,,
attribute,ResultK,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, This attribute is manipulated to indicate that the required operation was successful.%0A,,,,,,,
attribute,,,,,,,,
attribute,ReferenceK,,,ResultK,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,ReferenceJ,preferred,,ReferenceK,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R7,,,,ReferenceJ,,,
referential,,,,,,,,
attribute,,,,,,,,
state,,Object_K,Idle,,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# In this state check that all the events have been processed %0A# and then verify the result%0A#-----------------------------------------------------------%0A%0Amy_super = this -> R7.Object_J%0A%0Aif my_super.action_count <= 0 then%0A   [] = objVERPOL1:verify_polymorphic[ "Object K"%2C this.ReferenceK%2C this.ReferenceK]%0Aendif,,,,,,,
codeblock,,,,,,,,
description, Idle state.%0A,,,,,,,
state,,,,,,,,
state,,Object_K,Sub_Super_state,,2,,,
codeblock,#-----------------------------------------------------------%0A# SUB/SUPERTYPE%0A#-----------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[this.ReferenceK%2C "1241-0000-01-0405"%2C "Events"%2C "ObjK"%2C "Subtype K"]%0A%0A   my_super = this -> R7.Object_J%0A   temp = my_super.action_count - 1%0A   my_super.action_count = temp%0A%0A   temp = this.ResultK + 70%0A   this.ResultK = temp%0A%0A#-----------------------------------------------------------%0A# Test not currently run - line deleted to prevent undefined Test_Number%0A# generate objK1:Finished(Test_Number) to this,,,,,,,
codeblock,,,,,,,,
description, This state receives an event from its related supertype object%2C and also%0A passes the event onto its related subtype object.%0A,,,,,,,
state,,,,,,,,
event,Finished,,1,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Object_J,StartA,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Object_J,ST_Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Object_J,StartA,Ignore,,,
transition,,,,,,,,
transition,Idle,,Object_J,ST_Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Sub_Super_state,,Object_J,StartA,Ignore,,,
transition,,,,,,,,
transition,Sub_Super_state,,Object_J,ST_Finished,Ignore,,,
transition,,,,,,,,
transition,Sub_Super_state,,,Finished,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, Subtype and supertype object.%0A,,,,,,,
object,,,,,,,,
object,Object_L,objL,2,,,,,
attribute,ReferenceL,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Description for ObjL%2C ReferenceL%0A,,,,,,,
attribute,,,,,,,,
attribute,ResultL,,,ReferenceL,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
description, Description for ObjL%2C ResultL%0A,,,,,,,
attribute,,,,,,,,
state,,Object_L,Idle,,2,,,
description, Description for ObjL%2C State 2 Idle%0A,,,,,,,
state,,,,,,,,
state,,Object_L,Sub_sub_state,,3,,,
description, Description for ObjL%2C State 3 Sub_sub_state%0A,,,,,,,
state,,,,,,,,
event,Finished,,1,,,,,
description, Description for ObjL%2C Signal objL1%0A,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Sub_sub_state,,,Finished,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
description, Description for Class Object L%0A,,,,,,,
object,,,,,,,,
object,Object_M,objM,9,,,,,
attribute,Reference_M,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result_M,,,Reference_M,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_N,objN,12,,,,,
attribute,Reference_N,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Reference_M,preferred,,Reference_N,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R2,,,,Reference_M,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Result_N,,,Reference_M,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
operation,Events,Object_N,public,GO_Creation_Service,,,1,
parameter,Specific_Type,in,,,,,,
typeref,Specific_Classes_JTT,,,,,,,
typeref,,,,,,,,
parameter,Created_Generic_Object,out,,,,,,
typeref,instance of Object_N,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
parameter,,,,,,,,
description, This Service is automatically created for a Generic Class. It is invoked to create the counterpart Generic Class when a Specific Class is created. Only the action ASL is editable.%0A,,,,,,,
operation,,,,,,,,
operation,Events,Object_N,public,GO_Deletion_Service,instance,,2,
description, This Service is automatically created for a Generic Class. It is invoked to delete the counterpart Generic Class when a Specific Class is deleted. Only the action ASL is editable.%0A,,,,,,,
operation,,,,,,,,
object,,,,,,,,
object,Object_O,objO,16,,,,,
attribute,Reference_O,,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Reference_M,preferred,,Reference_O,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R3,,,,Reference_M,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Result_O,,,Reference_M,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
object,,,,,,,,
object,Object_P,objP,19,,,,,
attribute,Reference_P,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result_P,,,Reference_P,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,number_of_received_events,,,Result_P,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,latest_test,,,number_of_received_events,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,latest_test,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Object_P,Idle,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# In this state check that all the events have been processed %0A# and then verify the result%0A#-----------------------------------------------------------%0A%0Aif this.number_of_received_events = 2 then%0A	%0A   [] = objVERPOL1:verify_polymorphic[ "Object P"%2C this.Reference_P%2C this.latest_test]%0A%0A   temp = this.number_of_received_events + 1%0A%0A   this.number_of_received_events = temp%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Object_P,Supertype_State,,3,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# SUPERTYPE%0A#-----------------------------------------------------------%0A%0A# Remember the latest test%0Athis.latest_test = Test%0Atemp = this.number_of_received_events + 1%0Athis.number_of_received_events = temp%0A%0A#-----------------------------------------------------------%0A# Event passed onto the subtype object%0A#-----------------------------------------------------------%0A%0A   [] = RPT1:Start_Test[Test%2C "Null Requid"%2C "Events"%2C "objP"%2C "Supertype to subtype test"]%0A%0A   # Change the value of attribute 'ResultP'%0A   temp = this.Result_P + this.Value_To_Add%0A   this.Result_P = temp%0A%0A#-----------------------------------------------------------%0A%0Agenerate objP2:Finished(Test) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,StartP,,1,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,,StartP,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,,StartP,Supertype_State,,,
transition,,,,,,,,
transition,Idle,,,Finished,Ignore,,,
transition,,,,,,,,
transition,Supertype_State,,,StartP,Ignore,,,
transition,,,,,,,,
transition,Supertype_State,,,Finished,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Object_Q,objQ,20,,,,,
attribute,Reference_P,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R4,,,,Reference_P,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,Reference_P,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,latest_test,,,Value_To_Add,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result_Q,,,latest_test,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Object_Q,Idle,,1,,,
codeblock,#-----------------------------------------------------------%0A# in this state check that all the events have been processed %0A# and then verify the result%0A#-----------------------------------------------------------%0A%0Amy_super = this -> R4.Object_P%0A%0Aif my_super.number_of_received_events = 2 then%0A	%0A   [] = objVERPOL1:verify_polymorphic[ "Object Q"%2C my_super.Reference_P%2C this.latest_test ]%0A%0A   temp = my_super.number_of_received_events + 1%0A%0A   my_super.number_of_received_events = temp%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
description, %0A # This state shall prove that an event is passed from the %0A # supertype to the subtype even when there is no state %0A # model in the supertype.%0A,,,,,,,
state,,,,,,,,
state,,Object_Q,Subtype_State,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# SUBTYPE%0A#-----------------------------------------------------------%0A%0A# Remember the latest test%0A%0Amy_super = this -> R4.Object_P%0Amy_super.latest_test = Test%0A%0Atemp = my_super.number_of_received_events + 1%0Amy_super.number_of_received_events = temp%0A%0A#-----------------------------------------------------------%0A# Test 1 - Event received from supertype object%0A#-----------------------------------------------------------%0A%0A# [] = RPT1:Start_Test[Test%2C "1241-0000-01-0405"%2C "Events"%2C "objQ"%2C "subtype"]%0A%0A# Change the value of attribute 'ResultQ'%0Atemp = this.Result_Q + this.Value_To_Add%0Athis.Result_Q = temp%0A%0Atemp = my_super.Result_P + this.Value_To_Add%0A%0Amy_super.Result_P = temp%0A%0A#-----------------------------------------------------------%0A%0Agenerate objQ1:FinishedQ() to this,,,,,,,
codeblock,,,,,,,,
description, %0A # This state shall add the value specified to the ResultQ %0A # attribute. %0A %0A # This state shall also add the value specified to the %0A # supertype attribute Result_P.%0A %0A # This shall only happen if the supertype has delivered the%0A # event to this subtype.%0A,,,,,,,
state,,,,,,,,
event,FinishedQ,,1,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Object_P,StartP,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Object_P,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,FinishedQ,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Object_P,StartP,Subtype_State,,,
transition,,,,,,,,
transition,Idle,,Object_P,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,FinishedQ,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,Object_P,StartP,Cannot_Happen,,,
transition,,,,,,,,
transition,Subtype_State,,Object_P,Finished,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,,FinishedQ,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Object_R,objR,21,,,,,
attribute,Reference_P,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R4,,,,Reference_P,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,Reference_P,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,latest_test,,,Value_To_Add,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result_R,,,latest_test,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Object_R,Idle,,1,,,
codeblock,#-----------------------------------------------------------%0A# in this state check that all the events have been processed %0A# and then verify the result%0A#-----------------------------------------------------------%0A%0Amy_super = this -> R4.Object_P%0A%0Aif my_super.number_of_received_events = 2 then%0A	%0A   [] = objVERPOL1:verify_polymorphic[ "Object R"%2C my_super.Reference_P%2C this.latest_test ]%0A%0A   temp = my_super.number_of_received_events + 1%0A%0A   my_super.number_of_received_events = temp%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Object_R,Subtype_State,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# SUBTYPE%0A#-----------------------------------------------------------%0A%0A# Remember the latest test%0A%0Amy_super = this -> R4.Object_P%0Amy_super.latest_test = Test%0A%0Atemp = my_super.number_of_received_events + 1%0Amy_super.number_of_received_events = temp%0A#-----------------------------------------------------------%0A# Test 1 - Event received from supertype object%0A#-----------------------------------------------------------%0A%0A# [] = RPT1:Start_Test[Test%2C "1241-0000-01-0405"%2C "Events"%2C "objR"%2C "subtype"]%0A%0A#Change the value of attribute 'ResultR'%0Atemp = this.Result_R + this.Value_To_Add%0Athis.Result_R = temp%0A%0Atemp = my_super.Result_P + this.Value_To_Add%0A%0Amy_super.Result_P = temp%0A%0A#-----------------------------------------------------------%0A%0Agenerate objR1:FinishedR() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,FinishedR,,1,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Object_P,StartP,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Object_P,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,FinishedR,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Object_P,StartP,Subtype_State,,,
transition,,,,,,,,
transition,Idle,,Object_P,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,FinishedR,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,Object_P,StartP,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,Object_P,Finished,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,,FinishedR,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Object_S,objS,22,,,,,
attribute,Reference_P,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R4,,,,Reference_P,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Value_To_Add,,,Reference_P,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,latest_test,,,Value_To_Add,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result_S,,,latest_test,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Object_S,Idle,,1,,,
codeblock,#-----------------------------------------------------------%0A# in this state check that all the events have been processed %0A# and then verify the result%0A#-----------------------------------------------------------%0A%0Amy_super = this -> R4.Object_P%0A%0Aif my_super.number_of_received_events = 2 then%0A	%0A   [] = objVERPOL1:verify_polymorphic[ "Object S"%2C my_super.Reference_P%2C this.latest_test ]%0A%0A   temp = my_super.number_of_received_events + 1%0A%0A   my_super.number_of_received_events = temp%0A%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Object_S,Subtype_State,,2,,,
parameter,Test,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# SUBTYPE%0A#-----------------------------------------------------------%0A%0A#remember the latest test%0A%0Amy_super = this -> R4.Object_P%0Amy_super.latest_test = Test%0A%0Atemp = my_super.number_of_received_events + 1%0Amy_super.number_of_received_events = temp%0A#-----------------------------------------------------------%0A# Test 1 - Event received from supertype object%0A#-----------------------------------------------------------%0A%0A# [] = RPT1:Start_Test[Test%2C "1241-0000-01-0405"%2C "Events"%2C "objQ"%2C "subtype"]%0A%0A#Change the value of attribute 'ResultS'%0Atemp = this.Result_S + this.Value_To_Add%0Athis.Result_S = temp%0A%0Atemp = my_super.Result_P + this.Value_To_Add%0A%0Amy_super.Result_P = temp%0A%0A#-----------------------------------------------------------%0A%0Agenerate objS1:FinishedS() to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,FinishedS,,1,,,,,
event,,,,,,,,
transitiontable,,,,,,,,
transition,Non_Existent,,Object_P,StartP,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,Object_P,Finished,Cannot_Happen,,,
transition,,,,,,,,
transition,Non_Existent,,,FinishedS,Cannot_Happen,,,
transition,,,,,,,,
transition,Idle,,Object_P,StartP,Subtype_State,,,
transition,,,,,,,,
transition,Idle,,Object_P,Finished,Ignore,,,
transition,,,,,,,,
transition,Idle,,,FinishedS,Cannot_Happen,,,
transition,,,,,,,,
transition,Subtype_State,,Object_P,StartP,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,Object_P,Finished,Ignore,,,
transition,,,,,,,,
transition,Subtype_State,,,FinishedS,Idle,,,
transition,,,,,,,,
transitiontable,,,,,,,,
object,,,,,,,,
object,Object_T,objT,23,,,,,
attribute,Reference_T,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,Result_T,,,Reference_T,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
event,StartT,,1,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
object,,,,,,,,
object,Object_U,objU,24,,,,,
attribute,Reference_T,preferred,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
referential,R8,,,,Reference_T,,,
referential,,,,,,,,
attribute,,,,,,,,
attribute,Result_U,,,Reference_T,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
attribute,latest_test,,,Result_U,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
attribute,,,,,,,,
state,,Object_U,Idle,,1,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# in this state check that all the events have been processed %0A# and then verify the result%0A#-----------------------------------------------------------%0A%0Aif this.Result_U != 0 then%0A   [] = objVERPOL1:verify_polymorphic[ "Object U"%2C this.Reference_T%2C Test_Number ]%0A#   [] = objVERPOL1:verify_polymorphic[ "Object U"%2C this.latest_test%2C Test_Number ]%0Aendif,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
state,,Object_U,Subtype_State,,2,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
codeblock,#-----------------------------------------------------------%0A# SUBTYPE%0A#-----------------------------------------------------------%0A%0A[] = RPT1:Start_Test[this.latest_test%2C "Null Requid"%2C "Events"%2C "objU"%2C "subtype"]%0A%0A#Change the value of attribute 'ResultU'%0Atemp = this.Result_U + 555%0Athis.Result_U = temp%0A%0A%0A#-----------------------------------------------------------%0A%0Agenerate objU2:Finished(Test_Number) to this,,,,,,,
codeblock,,,,,,,,
state,,,,,,,,
event,StartU,,1,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
typeref,,,,,,,,
parameter,,,,,,,,
event,,,,,,,,
event,Finished,,2,,,,,
parameter,Test_Number,in,,,,,,
typeref,integer,,,,,,,
