domain,RP,Report,,,,,,
codeblock,# Catch-all empty requirement tags. Should be ultimately replaced%0A# when requids are inserted into every individual test.%0A%0A[] = RP12::Add_All_Requids["Null Requid"]%0A%0A# Functional Requirements from document SR UR 1241%0A%0A# Specific Requirements%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-0711"]%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0103"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0104"]%0A# Object State Models%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0201"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0202"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0203"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0204"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0205"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0206"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0207"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0208"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0209"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0210"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0211"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0212"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0213"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0214"]%0A%0A# Event Generation%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0301"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0302"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0303"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0304"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0305"]%0A%0A# Event Reception%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0401"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0402"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0403"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0404"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0405"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0406"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0407"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0408"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0409"]%0A%0A# Event Processing%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0501"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0502"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0503"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0504"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0505"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0506"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0507"]%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,8,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Events_Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Find_And_Sets_Requirements,9,,,
codeblock,[] = RP12::Add_All_Requids["Null Requid"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0119"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0122"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0124"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0125"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0126"]%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1206"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1207"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1208"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1209"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1210"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1211"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-0541"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0542"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0543"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0544"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0545"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0546"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0547"]%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,9,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Find_And_Sets_Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,ASL_Mapping_Requirements,10,,,
codeblock,[] = RP12::Add_All_Requids["Null Requid"]%0A%0A# Specific Requirements%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0105"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0106"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0107"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0108"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0110"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0114"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0115"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0131"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1201"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1213"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-0311"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0312"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0313"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0411"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0421"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0422"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0431"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0432"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0441"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0451"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0452"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0511"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0521"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0522"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0531"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0541"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0543"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0544"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0545"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0547"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0811"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0812"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0813"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0814"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0815"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0911"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0912"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0913"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1111"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1211"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1212"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1511"]%0A%0A[] = RP12::Add_All_Requids["1101-0000-01-0108"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0109"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0110"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,10,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, ASL Mapping Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Function_Calls_Requirements,11,,,
codeblock,[] = RP12::Add_All_Requids["Null Requid"]%0A%0A# Synchronous Services%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0801"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0802"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0803"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0804"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0805"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0806"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0807"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0808"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0809"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0810"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1215"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-1011"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1021"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1031"]%0A%0A[] = RP12::Add_All_Requids["1101-0000-01-0138"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,11,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Function Calls Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Multi_Domain_Bridges_Requirements,12,,,
codeblock,%0A[] = RP12::Add_All_Requids["Null Requid"]%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0810"]%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-1101"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1102"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1103"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1104"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1105"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1106"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1107"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1108"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1109"]%0A[] = RP12::Add_All_Requids["1241-0000-01-1110"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-1311"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-1021"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1311"]%0A%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,12,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Multi Domain Bridges Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Creation_Deletion_Requirements,13,,,
codeblock,[] = RP12::Add_All_Requids["Null Requid"]%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0101"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0102"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0109"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0116"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0117"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0118"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0120"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0121"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0123"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0203"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0206"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-0311"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0511"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0521"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0522"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0531"]%0A[] = RP12::Add_All_Requids["1103-0000-01-0532"]%0A%0A[] = RP12::Add_All_Requids["1101-0000-01-0118"]%0A[] = RP12::Add_All_Requids["1101-0000-01-0122"]%0A,,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,13,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Creation Deletion Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,Timer_Requirements,14,,,
codeblock,[] = RP12::Add_All_Requids["Null Requid"]%0A%0A# Timers%0A%0A[] = RP12::Add_All_Requids["1241-0000-01-0901"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0902"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0903"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0904"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0905"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0906"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0907"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0908"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0909"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0910"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0911"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0912"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0913"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0914"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0915"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0916"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0917"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0918"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0919"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0920"]%0A[] = RP12::Add_All_Requids["1241-0000-01-0921"]%0A%0A[] = RP12::Add_All_Requids["1103-0000-01-1111"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1112"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1113"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1121"]%0A[] = RP12::Add_All_Requids["1103-0000-01-1122"],,,,,,,
codeblock,,,,,,,,
pragma,scenario,,,,,,,
pragmaitem,14,,,,,,,
pragmaitem,,,,,,,,
pragma,,,,,,,,
description, Timer Requirements%0A,,,,,,,
routine,,,,,,,,
routine,RP,,private,All_Requirements,15,,,
